t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxox : oxoxoo
t2	4:5	ooxxoox : xooxooo
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : oxxo-
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	6:5	oooxooo : ooooxox
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	6:5	ooooxoo : xooooox
t1	4:3	oooxxo : oooxxx
t1	4:3	xxoooo : oooxxx
t1	5:3	ooooo : ooox-
t2	4:5	oooxox : ooooxo
t2	4:5	ooooxx : oxoooo
t1	4:2	oooxo : oxox-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : xoooo
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	3:4	xooox : xoooo
t2	6:7	oooooox : ooooooo
t1	13:12	ooxooooooooooo : oooxooooooooox
t1	7:6	ooooooo : oooooox
t2	3:4	xooox : oooxo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooxo : xoxo-
t2	2:4	ooxx- : oooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : xxoo-
t1	6:5	ooxoooo : xooooox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t2	3:4	xooox : oooo-
t2	3:4	xooox : oooo-
t2	0:3	xxx-- : ooo--
t1	5:4	xooooo : oxooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxxo : oxooo
t2	4:5	oxooo : ooooo
t1	5:4	oooxoo : oxooox
t1	3:0	ooo-- : xxx--
t1	7:6	ooooooo : oooooox
t1	5:4	ooxooo : oxooox
t1	4:2	oxooo : ooxx-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t1	4:3	oxooo : oxoox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	9:8	oooxoooooo : oxooooooox
t1	4:3	xoooo : oooxx
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t2	6:7	ooooxoox : ooooxooo
t1	4:3	ooxoo : xooox
t2	1:3	xxox- : ooxo-
t1	3:1	ooo-- : xoxx-
t1	7:6	oooxoooo : ooxoooox
t2	3:4	ooxox : oooo-
t2	6:7	xoooooox : oxoooooo
t2	3:4	xooox : oooo-
t1	4:2	oxooo : oxxo-
t1	4:2	oxooo : oxox-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t2	5:6	xxooooox : ooxoxooo
t1	9:8	ooooooooo : oooooooox
t2	3:4	ooxxox : xxoooo
t1	6:5	oooxooo : xooooox
t1	4:2	xoooo : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : ooxoo
t2	6:7	ooooooxx : ooooooxo
t2	6:7	xooxoooox : xoooxoooo
t2	2:3	oxxox : ooox-
t2	5:6	oooxxoox : oooxxooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t1	6:5	ooxoooo : ooxooox
t1	9:8	ooooooooo : oooooooox
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : xooo-
t2	2:3	oxoxx : oxoo-
t1	4:3	oxooo : xooox
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : oooxo
t2	0:2	xxxx- : ooxx-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	4:5	xoooox : ooxooo
t2	8:9	ooxoooooox : oxoooooooo
t2	3:4	oooxx : ooxoo
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t1	4:3	ooxxxoo : xxooxox
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	1:3	xoxx- : ooox-
t1	4:2	oooo- : xxoo-
t1	4:2	oxooo : ooxx-
t1	6:5	oxoooxoo : ooxooxox
t2	8:9	ooxoooxooox : oxooooxoooo
t2	2:3	ooxxx : oxoo-
t1	3:1	ooo-- : xxox-
t1	4:2	oxooo : oxox-
t1	5:4	oxoooo : ooxoox
t2	4:5	ooooxx : xooooo
t1	7:6	ooxooooo : oxooooox
t1	10:9	xoooxooooooo : xoooxoooooox
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	oooxoo : oxooox
t2	4:5	xoooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	13:14	ooooxooooooooox : ooooxoooooooooo
t1	4:3	xoooo : xooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t1	4:2	oxooo : xoox-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	5:6	oxoxooxox : xooxooxoo
t1	5:3	ooooo : ooxo-
t1	7:6	ooxooooo : ooxoooox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t2	0:3	xxx-- : xooo-
t1	4:2	xoooo : oxxo-
t2	7:8	ooooooox : oooooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooxo : xxoo-
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t2	1:4	oxx-- : oooo-
t1	5:4	ooooxo : xoooox
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : xoxo-
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooooxx : ooooxo
t2	11:12	xooooooooooox : ooxoooooooooo
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oxooo
t1	4:2	oooxo : xxoo-
t1	5:3	ooooo : xooo-
t2	3:4	oxxoo : ooxoo
t1	5:4	ooooo : oooox
t2	3:4	oxxoo : xoooo
t1	3:1	ooo-- : xxox-
t1	4:2	xoooo : xxoo-
t2	4:5	oooxo : ooooo
t2	3:4	xoxoo : ooxoo
t1	6:5	oooooo : ooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	4:3	xoooo : oooxx
t1	4:3	ooxoo : ooxox
t2	3:4	xooox : oxooo
t1	7:6	ooooxooo : oxooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	2:3	xxoox : ooox-
t1	6:5	ooooxoo : oooxoox
t1	4:2	oooxo : oxox-
t1	3:1	ooxo- : xxxo-
t1	6:5	oooooo : ooooox
t1	4:2	ooxoo : oxxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t1	3:1	ooxo- : xoxx-
t2	4:5	ooxoo : ooooo
t2	8:9	oooxooxooox : oooxooxoooo
t1	4:2	oooo- : oxxo-
t2	3:4	ooxox : ooxoo
t1	6:5	ooxxoooo : xooxooox
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	2:3	xooxx : oxoo-
t2	6:7	ooooxoox : ooooxooo
t1	5:4	ooooo : oooox
t1	8:7	xoooooooo : ooxooooox
t2	1:4	oxx-- : oooo-
t1	4:3	xxoooo : xooxox
t1	6:5	ooxoooo : ooxooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	4:2	oooo- : xoxo-
t1	6:5	oooooo : ooooox
t2	4:5	xoooox : ooxooo
t1	6:5	oooooxo : oooooxx
t1	5:3	ooooo : ooox-
t2	5:6	oooxoox : oooxooo
t1	5:3	ooooo : oxoo-
t2	1:3	xxox- : xooo-
t2	1:3	oxxx- : xooo-
t2	3:4	xooxo : ooxoo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t1	6:5	xoooooo : xooooox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : ooooxo
t2	4:5	ooxoo : ooooo
t2	6:7	oooooox : ooooooo
t2	3:4	ooxox : oooo-
t2	4:5	ooooxx : ooooxo
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooxo-
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	1:3	oxxx- : ooox-
t2	7:8	ooooooox : oooooooo
t1	4:2	oxooo : oxox-
t2	4:5	oxooo : ooooo
t1	4:3	xoooo : xooox
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t2	3:4	oxoxo : xoooo
t2	2:3	oxoxx : oxoo-
t2	4:5	ooxoo : ooooo
t1	3:2	xooox : oxxox
t1	5:4	oxoooo : oooxox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : ooxoo
t2	6:7	xoooooox : oxoooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	6:5	oxooooo : oxoooox
t2	3:4	ooxxo : oooxo
t1	7:6	xxooooooo : xoxooooox
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:2	xoooo : ooxx-
t2	3:4	xooxox : oooxxo
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooxooo : ooxoox
t1	4:2	oooxo : xoox-
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t1	8:7	xoooooooo : ooooxooox
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t1	3:1	xoxoo : oxxx-
t1	4:2	ooxoo : oxxo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	4:3	oooxo : xooox
t2	3:4	xooxo : ooxoo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t2	3:4	xooox : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	oxoox : ooxoo
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oxoxo : xoooo
t2	1:3	xxox- : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	3:4	xooxo : ooxoo
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	6:7	ooooxoxox : ooooxoxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooo : oooxox
t1	6:5	ooxoooxo : ooooxoxx
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	7:8	ooxooooox : oxooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooox : oooxoo
t1	5:3	ooooo : ooxo-
t2	3:4	xooxox : ooxoxo
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : oxxo-
t2	3:4	xooxo : oooxo
t1	15:14	oxoooooooooooooo : ooxoooooooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoox : ooxooo
t1	5:3	ooooo : xooo-
t1	8:7	oxooooooo : oooxoooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooxo- : xoxx-
t2	3:4	oxxoo : oooxo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	xoxoo : ooxoo
t1	4:2	oxooo : ooxx-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	4:3	ooxoo : oooxx
t1	4:3	xoooo : oxoox
t2	1:3	xoxx- : ooox-
t1	4:2	oxooo : oxxo-
t1	9:8	ooooxooooo : xoooooooox
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t2	2:3	xxoox : ooxo-
t2	3:4	xooxo : xoooo
t2	3:4	xooxo : oxooo
t2	3:4	ooxxox : xxoooo
t2	3:4	xooxo : oooxo
t1	5:3	ooooo : ooxo-
t1	6:5	oxooxxooo : ooxoxxoox
t2	3:4	xooxo : oooxo
t1	9:8	oxxoooooooo : oxoxoooooox
t1	4:2	oooxo : ooxx-
t1	4:2	ooxoo : xxoo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	6:5	ooooxoo : ooxooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	3:4	xooxo : xoooo
t1	5:3	ooooo : xooo-
t1	8:7	ooxoooxooxo : oooxooxooxx
t1	5:4	ooooxo : xoooox
t1	4:2	xoooo : xoox-
t2	2:4	ooxx- : oooo-
t2	2:3	oxxxo : xxooo
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oxooo
t1	4:2	oooo- : xxoo-
t1	7:6	ooxooooo : xoooooox
t1	8:7	oxooooooo : xooooooox
t1	5:3	ooooo : xooo-
t1	3:1	ooxo- : xoxx-
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : xxoo-
t2	2:4	xoox- : oooo-
t2	3:4	ooxxo : oooxo
t2	1:2	xxoxx : oxox-
t2	4:5	ooxxoox : xoxoooo
t1	4:2	oooxo : xoox-
t2	4:5	xoooox : oxoooo
t1	3:2	xooxo : oxxox
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t2	1:4	xox-- : oooo-
t2	3:4	oxxoo : xoooo
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:4	oooxoo : ooxoox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	4:5	oooox : ooooo
t1	6:5	oooxooo : oxoooox
t2	9:10	ooooooxooox : ooooooxoooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	13:14	xooooooooooooox : oxooooooooooooo
t1	4:3	xoooo : ooxox
t2	2:4	xoox- : oooo-
t1	4:3	oooox : ooxox
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	6:7	oxooooox : ooooxooo
t2	1:4	xox-- : oooo-
t2	4:5	oxoxxxoox : oxxoxxooo
t1	5:4	oooxoo : xoooox
t2	2:3	xooxx : ooxo-
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	8:7	ooxoooooo : xooooooox
t1	3:0	ooo-- : xxx--
t1	5:4	xooooo : ooooxx
t2	6:7	ooxoooxox : oooxooxoo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xxoo-
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t2	5:6	ooxooox : oooxooo
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : ooxx-
t1	9:8	oxoooooooo : xoooooooox
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t1	4:3	xoooo : oxoox
t1	5:3	ooooo : ooxo-
t2	7:8	oooxoooox : xoooooooo
t2	8:9	oooooooox : ooooooooo
t1	3:2	xoxxoo : xoxxox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoxox : xoxooo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xxoo-
t2	3:4	xooox : oooo-
t2	3:4	oxoxo : oxooo
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t1	6:5	xxoooxooo : oxooxxoox
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t2	3:4	ooxxo : ooxoo
t1	4:2	oooo- : oxxo-
t2	6:7	oooooox : ooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoox : oxoooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxox : oxoooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoox : xooooo
t1	5:4	ooooo : oooox
t1	8:7	oooooooo : ooooooox
t2	6:7	oxxooooox : ooxoxoooo
t2	3:4	ooxox : oooo-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xxox-
t2	3:4	xooox : oooo-
t2	3:4	ooxxo : xoooo
t1	5:3	ooooo : ooxo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoox : oxoooo
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oooo-
t2	2:3	oxoxx : ooxo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t1	7:6	ooxooooo : xoooooox
t1	4:3	xoooo : xooox
t2	3:4	ooxox : oxooo
t1	7:6	xooooooo : oxooooox
t1	4:2	oooo- : xxoo-
t2	3:4	oooxx : oooxo
t1	3:0	ooo-- : xxx--
t2	2:3	oxxox : xooo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t1	3:2	oxoxo : xxoox
t1	5:4	ooooo : oooox
t2	8:9	oooxooxooox : oooxooxoooo
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t1	14:13	oxooooooooooooo : oooxoooooooooox
t2	2:3	oxxox : oxoo-
t2	13:14	oooooooooooxxoox : oooooooooooxxooo
t1	5:3	ooooo : oxoo-
t2	7:8	oooxoooox : ooxoooooo
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	4:2	ooxoo : oxox-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxox : xooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	10:11	ooxoxooooooox : oxxoooooooooo
t1	4:3	ooxoo : oxoox
t2	2:3	xoxxo : oxoxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:4	oooxoxo : xooooxx
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t1	4:2	oxooo : xxoo-
t1	4:3	xoooxo : xoooxx
t1	6:5	xoxooooo : oxoxooox
t1	4:3	oooox : xooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	6:7	oooxooox : ooxooooo
t1	4:2	ooxoo : xxoo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t2	3:4	xooox : oooo-
t2	3:4	oxxoo : ooxoo
t2	3:4	xxooo : oooxo
t1	4:3	xoooo : xooox
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooxo
t1	4:3	ooxoo : oooxx
t1	4:3	oooxo : ooxox
t1	8:7	ooooxoooo : oxoooooox
t1	5:4	xooooo : xoooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:4	oooxoo : oooxox
t1	4:2	oooxo : ooxx-
t2	3:4	oxoxo : oxooo
t2	3:4	xooox : oooo-
t1	4:3	oooox : oooxx
t2	3:4	oooxx : oxooo
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:3	oxooo : oooxx
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	4:5	ooxoo : ooooo
t1	10:9	xoxooooxooooo : xooxoooxoooox
t1	4:2	oooxo : oxxo-
t2	4:5	oooox : ooooo
t1	6:5	oooxooo : oooxoox
t1	3:0	ooo-- : xxx--
t1	5:4	ooooxo : ooxoox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:3	oxooxo : ooxoxx
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t1	15:14	ooooxoooooxoooooo : oxooooooooxooooox
t1	3:2	oxxoo : xxoox
t2	3:4	xxooo : xoooo
t2	3:4	ooxxo : oxooo
t2	2:4	oxox- : oooo-
t1	6:5	oxooooo : ooooxox
t1	5:3	ooooo : ooox-
t2	3:4	oxxoo : ooxoo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t2	3:4	oxxoo : oxooo
t2	6:7	oooooox : ooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	5:4	oooxoo : ooooxx
t1	10:9	ooxoooooxooo : ooxoooooxoox
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	4:2	oxooo : xoxo-
t2	4:5	ooxoo : ooooo
t2	1:3	xxox- : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	3:4	xoooxx : ooxxoo
t1	5:3	ooooo : ooox-
t2	3:4	oxxoo : ooxoo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t2	7:8	ooooxooox : oxooooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	5:6	oooxoox : oxooooo
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	ooxoo : xxoo-
t2	1:3	xoxx- : ooox-
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : xoxo-
t1	8:7	ooxoooooxo : xoooooooxx
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : ooxo-
t1	4:3	oooxo : oxoox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	3:4	ooxox : xoooo
t2	6:7	oooxooox : xooooooo
t2	3:4	xoxoo : ooxoo
