t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xxoo-
t2	6:7	ooxoooox : xooooooo
t2	9:10	ooooooooox : oooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooox : ooooxo
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	16:17	oxooxooooooooooooox : xxooooooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoxo-
t2	6:7	oooooox : ooooooo
t1	8:7	oooooooo : ooooooox
t2	10:11	oooooxooooox : oooooxoooooo
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t2	16:17	oooooooooooooxooox : oooooooooooooxoooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	6:7	oooxooox : oxoooooo
t2	8:9	oooooooox : ooooooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	14:13	oooooooooooooo : ooooooooooooox
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t1	14:13	oooooooooooooo : ooooooooooooox
t1	12:11	oooooooooooo : ooooooooooox
t1	4:3	ooxoo : xooox
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	7:6	xooooooo : xoooooox
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	9:8	oooxoooooo : oooxooooox
t1	4:2	oooo- : ooxx-
t2	12:13	oooooooooooox : ooooooooooooo
t2	5:6	ooooox : oooooo
t2	5:6	xooooox : ooooxoo
t2	8:9	oooooooox : ooooooooo
t1	16:15	ooxoooooooooooooo : xooooooooooooooox
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	6:7	ooooxoox : ooxooooo
t2	3:4	xooox : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	3:4	oxoxo : ooxoo
t2	4:5	oooxox : ooooxo
t1	8:7	oxooooooo : xooooooox
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t1	7:6	ooooxooo : ooooxoox
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t2	6:7	oooooox : ooooooo
t2	3:4	oooxx : ooxoo
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t2	6:7	ooxoooox : oooxoooo
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	10:11	ooooooooxoox : ooooooooxooo
t2	3:4	oooxx : oooo-
t2	12:13	oooooooooooox : ooooooooooooo
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooox : ooooo
t2	8:9	oooooooox : ooooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	13:12	oxoooooooooxooo : oxoooooooooxoox
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : ooox-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t2	7:8	ooooooox : oooooooo
t2	3:4	xooox : oooo-
t1	7:6	oxooooxoo : xoooooxox
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooox : xooooo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	9:10	ooooooooox : oooooooooo
t1	5:4	ooooo : oooox
t2	10:11	oooooooooox : ooooooooooo
t2	10:11	xoooooooooox : ooxooooooooo
t2	2:4	xoox- : oooo-
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	11:10	ooooooooooo : oooooooooox
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	2:3	xoxox : xooo-
t2	9:10	ooooooooox : oooooooooo
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	8:7	ooooxoooo : ooxooooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	8:7	oooooooo : ooooooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oxooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoxo-
t2	16:17	ooooooooxoooooooox : ooooooooxooooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooooxx : ooooxo
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : xxox-
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : xooo-
t2	12:13	oooooooooooox : ooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : ooxoo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t2	10:11	oooooooooox : ooooooooooo
t2	3:4	oxoox : oooo-
t1	8:7	oooooooo : ooooooox
t2	4:5	xoooo : ooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooxo : oxxo-
t2	2:4	oxox- : oooo-
t2	12:13	oooooooooooox : ooooooooooooo
