t2	4:5	ooxoo : ooooo
t2	5:6	ooxooox : xoooooo
t1	4:2	oooxo : ooxx-
t1	6:5	oooooo : ooooox
t1	6:5	ooooxoo : oxoooox
t1	4:2	oxooo : ooxx-
t1	4:2	xoooo : xoxo-
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	3:4	xoxoo : xoooo
t2	3:4	ooxox : xoooo
t1	6:5	oooooo : ooooox
t2	6:7	xoooooox : ooooxooo
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : oxoo-
t2	6:7	oooxooox : oxoooooo
t1	4:3	oxxooo : oooxxx
t1	6:5	ooxoooo : ooxooox
t2	3:4	oxoox : oooo-
t2	4:5	oooxox : ooooxo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	3:4	xooxox : xxoooo
t1	6:5	oooxooo : oooxoox
t1	4:3	oooox : ooxox
t1	3:2	oxxoo : xoxox
t1	7:6	ooooooo : oooooox
t1	4:2	ooxoo : xxoo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooxox : oooxooo
t1	19:18	ooooooooooooooooxooo : ooooooooooooooooxoox
t2	5:6	xoxoooox : oooxxooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooxox : xoooooo
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t1	5:4	ooooxo : xoooox
t2	16:17	oooooooooooooxooox : oooooooooooooxoooo
t2	4:5	oooxo : ooooo
t1	6:5	oooxooxo : ooooxoxx
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	4:3	oooxo : oxoox
t2	3:4	xoxoo : oooxo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : ooxooo
t2	5:6	oxoooox : xoooooo
t1	6:5	ooxoooo : ooxooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	7:6	ooxooooo : xoooooox
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : oxox-
t1	4:2	ooxoo : ooxx-
t1	8:7	ooxoooooo : oxoooooox
t1	3:2	oxoox : oxxox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	12:11	ooxoooooooxooxo : xoooooooooxooxx
t1	4:2	oxooo : xoxo-
t1	3:1	oxoo- : oxxx-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoox : oxoooo
t1	7:6	oxoooooo : ooooxoox
t1	4:3	ooxoo : xooox
t2	3:4	ooxox : oooo-
t2	5:6	oooxoox : ooooxoo
t2	2:3	oxoxx : ooox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t2	6:7	ooxoooox : ooxooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	4:2	ooxoo : xoxo-
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	11:12	xoxooxoooooooox : xoxooxooooooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooxo : oxxo-
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:4	xooooxo : ooooxxx
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t2	8:9	oooooooxox : oooooooxoo
t2	4:5	oooxo : ooooo
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : xoooo
t1	4:2	ooxoo : xoox-
t2	4:5	ooxoo : ooooo
t2	3:4	xxooo : ooxoo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	xxooo : ooxoo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:4	ooxooo : oxooox
t2	3:4	xxoxoox : xoxoxoo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	3:4	ooxxo : ooxoo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:2	oxooo : xoxo-
t1	5:4	ooooo : oooox
t1	4:3	oooox : xooox
t2	4:5	oxooo : ooooo
t2	6:7	oooxooxox : oooxooxoo
t2	3:4	xxooox : xoxooo
t2	7:8	oxoooooox : oooxooooo
t2	3:4	xoxoo : oxooo
t1	6:5	oooooo : ooooox
t1	6:5	xxoooooo : ooxoxoox
t2	2:4	xoxo- : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooxooo : oxooox
t2	4:5	xoooox : xooooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	ooxox : oxooo
t1	9:8	xxooooooooo : xoooxooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	9:8	oxoooooooo : oxooooooox
t2	2:4	xxoo- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : oxox-
t1	4:1	oooo- : xox--
t1	4:2	xoooo : oxox-
t2	3:4	xooox : oxooo
t1	4:1	oooo- : xox--
t1	3:0	ooox- : xxx--
t1	5:4	oxoooo : oooxox
t1	5:3	ooooo : ooxo-
t2	5:6	oxoooox : xoooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	2:4	xoxo- : oooo-
t1	7:6	oooxoooo : oooxooox
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	11:10	oooooooxoooo : oooooooxooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	11:10	ooooooooooo : oooooooooox
t1	3:1	xoxoo : oxxx-
t1	5:4	oxooxoo : xxoooox
t2	3:4	ooxox : oooo-
t2	3:4	xoooxx : xooxoo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t1	6:5	xoooooo : oxoooox
t1	5:3	ooooo : ooox-
t1	6:5	xoooooo : ooooxox
t2	6:7	oooxooox : ooxooooo
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooxo : oxxo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	2:3	oxxox : xxooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	3:4	xoxooxx : xoxooxo
t1	3:1	ooox- : xoxx-
t1	6:5	ooooxoo : oooxoox
t1	4:2	ooxoo : ooxx-
t2	3:4	oxoxo : oooxo
t1	9:8	oxxoooooxooo : ooxxooooxoox
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : xox--
t1	8:7	oxooooooo : oxoooooox
t1	4:2	ooxoo : xoxo-
t2	2:4	xoxo- : oooo-
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t2	8:9	ooooxxoooox : oooxoxooooo
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : oxooo
t2	2:4	oxxo- : oooo-
t1	4:3	oooxxo : oxooxx
t1	7:6	ooooooo : oooooox
t1	7:6	ooooxooo : ooooxoox
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : xoxo-
t1	4:2	oxooo : xoxo-
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oxooo
t1	3:1	ooxxo : xxxo-
t2	5:6	xooooox : ooxoooo
t2	4:5	oooxo : ooooo
t1	8:7	ooooxoooo : ooxooooox
t2	3:4	xoooxx : oooxxo
t2	3:4	oooxx : oooo-
t1	4:2	xoooo : xoox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	3:4	oxxoox : xooxoo
t2	3:4	xooxox : xxoooo
t1	4:2	ooxoo : ooxx-
t1	5:3	ooooo : ooox-
t1	3:1	xooxo : xoxx-
t1	3:2	oxxoo : xxoox
t2	3:4	oooxx : oooo-
t2	2:4	xoxo- : oooo-
t2	3:4	xooox : oooo-
t2	7:8	xooooooox : oxooooooo
t1	4:3	ooxxoo : xoxoox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooxo
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooox : oxoooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	3:4	xoxoo : ooxoo
t1	6:5	oooxooo : oooxoox
t1	6:5	oooxooo : ooooxox
t1	4:3	oooxo : xooox
t1	9:8	oooxxoooooo : oxxooooooox
t2	4:5	ooxoo : ooooo
t2	3:4	xxooo : ooxoo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	6:5	oxooxooo : xoooxoox
t1	4:2	ooxoo : ooxx-
t2	7:8	ooooooox : oooooooo
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : xoox-
t2	8:9	oooxooooox : ooooxooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooxox : ooxooo
t1	5:3	ooooo : ooox-
t1	3:1	xooo- : oxxx-
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : oxox-
t2	3:4	oxxoo : oooxo
t1	4:3	oxooo : xooox
t1	4:2	oooo- : ooxx-
t2	8:9	oxooooooox : ooooxooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooox : ooooo
t2	2:4	xoxo- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	6:5	oooxooo : ooxooox
t1	4:2	xoooo : oxxo-
t1	4:2	ooxoo : ooxx-
t2	3:4	oxoox : oooo-
t2	5:6	ooooxox : ooxoooo
t2	6:7	oooooox : ooooooo
t2	4:5	oxooox : oooxoo
t2	3:4	xooox : ooxoo
t1	4:2	ooxoo : xxoo-
t2	2:3	xoxxo : xooxo
t2	1:3	xxxo- : xooo-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	11:10	xooooooooooo : oooxooooooox
t1	4:3	xoooo : ooxox
t1	4:2	oooo- : ooxx-
t2	3:4	oxxoo : oooxo
t1	6:5	oooooo : ooooox
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	oxoxo : ooxoo
t1	4:2	oooxo : oxox-
t2	12:13	xoxoooooooxoooox : ooxoxoooooxooooo
t2	2:4	oxxo- : oooo-
t2	8:9	ooxooooxoox : xooooooxooo
t2	3:4	oxoox : oxooo
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xoox-
t1	4:2	oooxo : xoox-
t1	16:15	oxooooooooooooooo : ooooxooooooooooox
t2	2:3	oxxxo : oxoxo
t1	8:7	oxooooooo : oxoooooox
t1	13:12	oooxxoooooooooo : oooxxooooooooox
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	3:4	xooox : ooxoo
t1	4:3	xxoooo : xoooxx
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xxo--
t2	3:4	xooox : oooo-
t2	3:4	oooxx : ooxoo
t1	7:6	ooooooo : oooooox
t2	3:4	ooxxo : oxooo
t2	2:3	oxoxx : ooxo-
t2	6:7	oooooox : ooooooo
t1	4:2	oxooo : oxox-
t1	5:3	ooooo : oxoo-
t1	4:3	xoooo : xooox
t1	6:5	xoooooo : oxoooox
t2	2:4	xxoo- : oooo-
t2	3:4	oooxxx : oxxooo
t1	4:2	oooxo : xoox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoox : oooo-
t2	5:6	oxoooox : oooxooo
t2	3:4	xxooo : oxooo
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oooo-
t1	14:13	ooooooooooooxxoo : ooooooooooooxxox
t1	6:5	oooooo : ooooox
t1	4:2	ooxoo : xoxo-
t1	5:4	xooooo : xoooox
t1	4:2	xoooo : oxxo-
t1	8:7	xoooooooo : oxoooooox
t1	5:3	ooooo : xooo-
t1	3:1	oxxoo : xxox-
t1	4:1	oooo- : xox--
t1	5:4	xooooo : ooooxx
t2	3:4	oooxx : oooxo
t1	5:4	ooxooo : oooxox
t1	5:4	oxoooo : ooxoox
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	4:2	ooxoo : oxxo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	5:6	oooooxx : oooooxo
t1	9:8	ooooooooo : oooooooox
t2	3:4	xxooo : oooxo
t2	4:5	ooxoo : ooooo
t2	7:8	oooxxoooox : oxooxooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	16:15	xoooxooooooooooooo : ooxoxoooooooooooox
t1	4:1	oooo- : xox--
t1	4:3	oooxxo : oxoxox
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : xoxo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	6:5	oooxooo : oxoooox
t1	5:3	ooooo : oxoo-
t2	2:3	oxoxx : xooo-
t1	4:2	oxooo : xoox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	6:7	oxooooox : ooooxooo
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	ooooxx : oxoooo
t1	5:4	ooooxo : oxooox
t2	8:9	oooooooox : ooooooooo
t2	4:5	xoooox : oxoooo
t1	5:4	oooxoo : xoooox
t1	5:3	ooooo : ooox-
t2	5:6	oxoooox : ooooxoo
t2	3:4	xooox : ooxoo
t2	3:4	oxoox : oxooo
t2	3:4	xoxoo : oooxo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooxo : oxooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : xoooo
t2	3:4	ooxox : oooo-
t2	6:7	xooxoooox : xxooooooo
t1	4:3	xxoooo : ooxxox
t2	3:4	oxxoo : oxooo
t2	3:4	xooxox : ooxoxo
t1	4:3	xooxoxo : oooxxxx
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oxooo
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t2	6:7	oxxoxoooox : oxxoxooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : ooxx-
t2	2:4	xxoo- : oooo-
t1	4:3	oxooo : xooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	3:4	oxoox : ooxoo
t1	5:4	ooooo : oooox
t1	7:6	ooooxooo : oooxooox
t2	4:5	oxooox : xooooo
t2	2:4	oxxo- : oooo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	3:4	ooxox : oooxo
t2	4:5	oooxo : ooooo
t2	5:6	ooxoxoox : oooxxooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t1	6:5	ooxoooo : xooooox
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xox--
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : xxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:3	xoooxo : ooxoxx
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t1	4:3	oxooo : oxoox
t1	4:2	oooxo : ooxx-
t2	3:4	ooxox : oooo-
t2	1:3	xxxo- : ooxo-
t2	5:6	oxoooox : ooooxoo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oooxo
t2	4:5	oooox : ooooo
t1	4:2	oooxo : ooxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	9:10	xooooooooox : oooxooooooo
t2	9:10	oxoxooooooox : ooxxoooooooo
t1	6:5	oxxooooo : oooxxoox
t1	4:2	xoooo : xoxo-
t2	3:4	oooxx : xoooo
t1	4:2	ooxoo : oxxo-
t2	2:4	oxxo- : oooo-
t2	3:4	oxxoo : xoooo
t1	4:3	oooxo : ooxox
t2	4:5	xoooo : ooooo
t2	3:4	oxxoo : oxooo
t1	11:10	oooxoooooooo : ooxoooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoxoxx : oxooxxo
t1	4:2	oooo- : xoox-
t2	1:3	xoxx- : ooo--
t2	4:5	oxooo : ooooo
t1	9:8	ooxooooooo : oooxooooox
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xxoo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	2:4	oxxo- : oooo-
t2	3:4	oxxoo : xoooo
t1	4:2	oooxo : ooxx-
t1	4:3	xoooo : oooxx
t1	4:2	ooxoo : xxoo-
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : xoox-
t2	3:4	xooox : oooxo
t2	1:3	xxxo- : oxoo-
t2	6:7	oooooox : ooooooo
t1	4:3	xxoooo : oxoxox
t2	3:4	ooxox : oooo-
t1	5:4	oooxoo : ooxoox
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	8:7	xxooxoooooo : oxxoxooooox
t2	2:4	oxxo- : oooo-
t1	6:5	oooooo : ooooox
t2	5:6	ooxooox : oxooooo
t2	4:5	xoooo : ooooo
t1	7:6	oooxxooxoo : oooxxooxox
t1	3:2	xoxoo : oxoxx
t1	5:4	ooxxoxoo : xooxoxox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	4:3	xoooo : ooxox
t2	3:4	ooxxoxx : xxoooxo
t2	7:8	ooxooooox : ooooxoooo
t2	9:10	xooooooooox : ooooxoooooo
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t2	2:3	xxoox : ooxxo
t1	5:4	ooxooo : oooxox
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t2	5:6	ooxooox : oxooooo
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : xxoo-
t2	4:5	xxxoooox : xxxooooo
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	8:7	xoooooooo : ooxooooox
t1	4:1	oooo- : xox--
t1	5:4	oxoooo : ooxoox
t2	9:10	oooooooooxx : oooooooooxo
t1	5:3	ooooo : oxoo-
t1	4:3	xoooo : oooxx
t1	5:3	ooooo : oxoo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t2	3:4	ooxox : oooxo
t2	2:3	oxoxx : ooxo-
t2	4:5	xoooo : ooooo
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : oxx--
t2	4:5	xoooox : ooxooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	7:6	xooooooo : oooxooox
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	4:5	ooooxx : oooxoo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	3:4	xooox : xoooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	6:5	oooxooo : ooxooox
t1	7:6	ooooooo : oooooox
t1	6:5	oooxooo : oooxoox
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooxo : ooxoox
t2	2:4	xoxo- : oooo-
t1	6:5	ooxoooo : oooxoox
t1	8:7	ooooooxoo : ooooooxox
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t1	4:2	xoooo : xxoo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	5:6	ooxooox : ooxoooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t1	3:1	ooxxo : xxxo-
t1	5:4	ooooo : oooox
t2	12:13	oooooooooooox : ooooooooooooo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t1	4:3	oxoxoo : oxxoox
t2	3:4	xooox : ooxoo
t2	1:3	xxxo- : ooo--
