t1	3:2	xoxoo : xxoox
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t2	3:4	oxoxo : xoooo
t2	3:4	oxoxo : oxooo
t1	5:4	ooooxo : ooxoox
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t1	2:0	oxo-- : xxxx-
t2	2:4	xoox- : oooo-
t1	6:5	oooxooo : oooxoox
t2	1:3	oxxx- : xooo-
t2	3:4	oxoox : xoooo
t1	4:3	oooox : xooox
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooxo : xoox-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooox : xooooo
t1	7:6	oxoooooxo : xooooooxx
t1	4:3	oxooo : xooox
t1	3:1	ooo-- : xoxx-
t1	2:0	xxoxo : xxxx-
t1	4:2	xoooo : xoxo-
t2	3:4	oooxx : ooxoo
t2	1:3	oxxx- : oxoo-
t1	3:1	oxoo- : xxxo-
t1	3:0	ooo-- : xxx--
t2	1:3	xxox- : xooo-
t2	0:3	xxx-- : ooo--
t2	1:3	oxxx- : ooox-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t2	4:5	xoooox : oooxoo
t1	4:2	oooo- : xoxo-
t2	3:4	ooxxo : xoooo
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xxox-
t2	4:5	oooox : ooooo
t1	4:2	oooxo : oxox-
t2	2:3	oxxox : oxoo-
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : oxxo-
t1	3:0	ooo-- : xxx--
t1	2:0	oxo-- : xxxx-
t2	3:4	oxooxx : oxoxoo
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t1	2:0	xoo-- : xxxx-
t1	3:1	ooo-- : xxox-
t1	14:13	xoooooooooooooo : ooxooooooooooox
t2	0:3	xxx-- : ooo--
t1	4:3	xoooxxo : oooxxxx
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	2:0	oxo-- : xxxx-
t1	3:0	ooo-- : xxx--
t2	2:3	ooxxx : ooxxo
t2	1:4	xox-- : oooo-
t2	3:4	xxooo : ooxoo
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : oooxo
t1	4:2	oooo- : xoxo-
t2	3:4	xooxox : xoxooo
t1	4:2	oxooo : ooxx-
t2	3:4	oooxx : xoooo
t1	5:4	oxoooo : ooxoox
t1	3:1	ooo-- : oxxx-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t2	3:4	xooxo : oooxo
t2	2:3	xxoox : xooxo
t1	4:3	ooxxoo : xxooox
t2	0:3	xxx-- : xooo-
t1	4:2	xoooo : xoxo-
t1	3:1	ooxo- : xoxx-
t2	3:4	xooxox : oxxooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : xoxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : ooxx-
t1	3:0	ooo-- : xxx--
t1	4:2	ooxoo : oxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	2:3	xxoxo : xoxoo
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : oxxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	6:5	ooooxoo : oxoooox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t1	3:1	xxooo : xoxx-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	4:2	xoooo : ooxx-
t2	2:3	xooxx : xooo-
t2	3:4	xooxox : ooxoxo
t2	4:5	xoooo : ooooo
t2	2:3	oxoxx : ooxo-
t2	0:3	xxx-- : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	6:5	ooxoxooo : oxooxoox
t2	2:4	oxox- : oooo-
t2	2:3	ooxxx : ooxo-
t2	2:4	oxox- : oooo-
t1	6:5	oxooooo : xooooox
t2	0:3	xxx-- : oxoo-
t2	0:3	xxx-- : oxoo-
t2	3:4	oooxx : oxooo
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : oxooo
t2	3:4	xooox : oooo-
t1	4:3	xoooo : oxoox
t2	3:4	oxoox : ooxoo
t2	2:4	ooxx- : oooo-
t1	4:3	xoooxo : oxooxx
t2	1:4	oxx-- : oooo-
t1	3:1	oxoxo : xxxo-
t2	0:3	xxx-- : oxoo-
t2	3:4	oxxoo : ooxoo
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t1	4:2	oooxo : oxox-
t1	3:0	ooo-- : xxx--
t1	8:7	ooxoooooo : ooxooooox
t2	2:3	xxoox : ooox-
t1	4:3	ooxoxo : xoooxx
t1	4:2	oooo- : xxoo-
t2	3:4	xooox : oxooo
t1	4:2	oxooo : ooxx-
t2	3:4	oxoxo : xoooo
t2	2:3	xxoox : oxoxo
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	5:4	xooooo : ooooxx
t2	1:4	oxx-- : oooo-
t2	4:5	ooooxx : ooooxo
t2	2:4	ooxx- : oooo-
t2	3:4	oxoox : ooxoo
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t2	0:3	xxx-- : oxoo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t2	2:3	ooxxx : xooo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooox : oxoooo
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xxox-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t2	4:5	oooxox : oooxoo
t1	5:4	oooxoo : oooxox
t2	2:3	oxxxo : ooxxo
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t1	3:1	oxoo- : xoxx-
t2	1:3	xxox- : xooo-
t2	0:3	xxx-- : ooxo-
t2	3:4	ooxox : oooxo
t1	3:0	ooo-- : xxx--
t1	4:2	ooxoo : xoox-
t2	3:4	xooxo : xoooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t1	9:8	oxoooooxooxo : ooxooooxooxx
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : ooxoo
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	4:3	ooxoo : ooxox
t1	5:3	ooooo : ooox-
t1	3:1	oxoo- : oxxx-
t1	5:4	oxoooo : oxooox
t1	4:2	oooxo : xoox-
t1	4:2	oooo- : ooxx-
t1	4:3	ooxoo : ooxox
t2	0:3	xxx-- : ooxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooxo : xoox-
t1	2:0	xoo-- : xxxx-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	xooxo : ooxoo
t2	2:3	xooxx : oxoxo
t1	4:2	oooo- : oxxo-
t2	3:4	oxoox : oooo-
t1	4:3	xoooo : oxoox
t1	5:4	ooooo : oooox
t1	3:2	oxoox : oxxox
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t1	3:1	oxoo- : oxxx-
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t1	3:2	oxoxo : xoxox
t1	3:1	ooo-- : xxox-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : xooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxox : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:2	ooxoo : xoox-
t2	3:4	xxooo : ooxoo
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : xooo-
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : ooxoo
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xxox-
t2	0:3	xxx-- : ooo--
t2	2:4	ooxx- : oooo-
t1	2:0	oxo-- : xxxx-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t1	4:3	oooxo : oooxx
t2	0:3	xxx-- : ooxo-
t2	0:3	xxx-- : xooo-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	9:8	oooxoooxooo : ooooxooxoox
t1	3:1	ooo-- : xxox-
t2	3:4	xooox : xoooo
t1	3:1	ooo-- : xoxx-
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : ooxx-
t1	3:1	ooxo- : xxxo-
t2	4:5	oxooox : oooxoo
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	oxoo- : xxxo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	xxoox : xooo-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	2:3	oxoxx : ooox-
t1	4:3	oxooo : xooox
t1	4:3	oxooo : xooox
t1	3:2	oxoxo : xoxox
t2	3:4	xooxo : xoooo
t1	6:5	ooxoooo : ooxooox
t1	4:2	oooo- : oxxo-
t1	5:4	ooxooo : ooooxx
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	6:5	ooooxoo : ooooxox
t1	3:1	xoxoo : xxox-
t1	3:0	ooo-- : xxx--
t2	2:3	xoxox : oxoo-
t2	2:4	ooxx- : oooo-
t2	2:3	xxoxo : oxxoo
t1	4:2	oooo- : oxox-
t1	3:1	ooxo- : xoxx-
t2	4:5	xooxooxx : xoxoooxo
t1	4:2	oooo- : xoox-
t1	4:3	oxooo : oooxx
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t1	4:3	xooxoo : xxooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	2:0	oxo-- : xxxx-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	1:2	oxxxx : xoxo-
t1	3:0	ooo-- : xxx--
t1	3:2	oxxoo : xoxox
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	xooooo : ooxoox
t1	5:4	xooooo : xoooox
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	oxoo- : oxxx-
t1	3:1	ooo-- : xoxx-
t1	5:4	xxooxooo : oxxoxoox
t1	3:1	ooo-- : xxox-
t1	4:3	ooxoo : oooxx
t2	2:3	ooxxx : oxxoo
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	8:7	oooxooooo : ooooxooox
t2	0:2	xxxx- : oxxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	5:4	ooxxooo : xoooxox
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooxooo : oxooox
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xoox-
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : xxoo-
t1	4:3	oooxo : xooox
t2	2:3	xooxx : oxxoo
t2	4:5	ooxoox : ooooxo
t1	5:4	oxoooo : xoooox
t1	3:1	xooo- : xoxx-
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	3:2	ooxxo : oxoxx
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	1:3	xxox- : ooxo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooxo- : xoxx-
t1	5:4	xooooo : xoooox
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	4:2	oooxo : ooxx-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xxoo-
t2	2:3	ooxxx : ooxxo
t2	2:3	ooxxx : xooo-
t1	4:3	oooox : oooxx
t1	5:3	ooooo : oxoo-
t1	4:3	xxoooo : xoxoox
t1	2:0	oox-- : xxxx-
t2	1:3	oxxx- : oxoo-
t1	4:3	oxooo : ooxox
t1	3:1	ooo-- : xxox-
t2	3:4	oxxoo : xoooo
t1	3:2	oxoox : oxxox
t2	0:3	xxx-- : ooo--
t2	1:2	xxxxo : xxxoo
t2	3:4	ooxox : oooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t2	8:9	xoooooooox : oooxoooooo
t1	5:4	oooxoo : oooxox
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : xoox-
t2	5:6	oooxoox : xoooooo
t1	3:1	oxoo- : oxxx-
t1	6:5	xooxoooo : xoxoooox
t1	4:2	xoooo : ooxx-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	5:6	oxoooox : ooxoooo
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : xoooo
t1	4:2	oooxo : ooxx-
t1	4:3	xoxooo : xxooox
t1	4:2	oooo- : ooxx-
t2	2:3	oxxxo : xoxoo
t2	1:4	oxx-- : oooo-
t2	1:3	xoxx- : xooo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:3	oxooo : ooxox
t1	4:2	oooo- : xxoo-
t1	4:3	oxxxooo : oxxoxox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xxox-
t1	5:4	ooooxo : ooxoox
t1	2:0	oxo-- : xxxx-
t1	4:2	oxooo : ooxx-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t2	0:2	xxxx- : xoxo-
t1	3:2	oxoxo : xoxox
t1	3:0	ooo-- : xxx--
t1	6:5	xoxooooo : xooxooox
t2	1:4	oxx-- : oooo-
t1	4:2	ooxoo : oxox-
t1	4:2	oooo- : oxox-
t1	3:2	oxxoo : xxoox
t1	4:3	oxooo : ooxox
t2	4:5	ooxoo : ooooo
t1	3:1	oxxoo : xoxx-
t2	3:4	ooxxo : oooxo
t1	4:3	oxooo : oooxx
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xoxx-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	2:3	oxxxo : xoxoo
t2	1:3	xoxx- : xooo-
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : xoox-
t1	3:1	ooxo- : xoxx-
t2	0:3	xxx-- : ooo--
t2	3:4	xooox : xoooo
t2	3:4	oxoxo : oooxo
t1	3:2	oxxoo : xooxx
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	2:4	xoox- : oooo-
t1	4:2	oxooo : ooxx-
t2	1:3	xxox- : xooo-
t2	0:3	xxx-- : ooo--
t2	3:4	xooox : oooo-
t2	2:3	oxoxxx : xxoxoo
t2	3:4	oooxxx : oxooxo
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t2	2:3	xoxox : ooxo-
t1	3:0	ooo-- : xxx--
t1	3:1	ooxo- : xoxx-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	3:2	xxxooo : xxxoox
t2	3:4	xooox : oooxo
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	2:3	xxoox : ooxo-
t2	3:4	oxooxx : ooxoxo
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t1	3:1	oxoo- : xoxx-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	6:5	xoooooo : xooooox
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : xooo-
t1	4:3	oxooo : xooox
t1	3:0	ooo-- : xxx--
t2	1:3	xxox- : ooxo-
t1	3:1	ooo-- : xxox-
t2	3:4	ooxxo : xoooo
t1	3:2	oxoxo : oxxox
t1	3:1	oxoo- : xxxo-
t1	3:1	ooxo- : xoxx-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	xooxo : oooxo
t1	5:3	ooooo : ooox-
t1	3:1	oxoo- : xxox-
t1	4:2	oooxo : oxxo-
t1	4:2	ooxoo : oxox-
t2	3:4	oooxx : ooxoo
t1	3:2	ooxxo : oxoxx
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	2:3	xoxxo : xoxoo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	2:3	xxoox : xoxoo
t1	4:2	oooo- : oxxo-
t2	3:4	xxooox : ooxoxo
t1	4:2	oooo- : xxoo-
t2	3:4	oxoxox : oxxooo
t1	3:1	xooo- : oxxx-
t1	4:3	ooxoxxo : xooxoxx
t2	8:9	xoooooooox : oxoooooooo
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:2	oxxxoo : xoxoxx
t1	4:2	oooxo : xxoo-
t1	4:3	oooox : oxoox
t2	2:4	ooxx- : oooo-
t1	6:5	oxooxooo : ooxxooox
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t2	3:4	xxooo : xoooo
t2	3:4	ooxox : oooxo
t2	2:4	xoox- : oooo-
t1	3:1	xooxo : xxxo-
t1	5:4	xooooo : ooooxx
t2	1:3	oxxx- : xooo-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : oxoo-
t1	4:3	oxxxooo : xoxxoox
t1	3:2	xoxxoo : oxxoxx
t2	3:4	xooxo : xoooo
t1	4:2	xoooo : xoxo-
t2	1:3	xxox- : ooxo-
t2	2:4	xoox- : oooo-
t2	2:3	oxxox : oxoo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	ooxxx : ooxo-
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : xoox-
t1	4:3	oxooo : ooxox
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xoxx-
t2	3:4	xoxoxox : xoxoxoo
t2	0:3	xxx-- : ooo--
t2	3:4	ooxox : oooo-
t2	4:5	ooxoox : ooooxo
t1	4:2	oooo- : xoxo-
t2	1:3	xoxx- : xooo-
t1	3:2	xxoxoo : xooxxx
t1	4:2	ooxoo : xoox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	4:3	oooox : ooxox
t1	3:0	ooo-- : xxx--
t2	1:3	xxox- : oxoo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : oxox-
t1	3:1	xooo- : xxox-
t2	3:4	oxoox : ooxoo
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	2:0	oxo-- : xxxx-
t2	3:4	xooox : xoooo
t1	5:4	oooxoo : oxooox
t2	3:4	ooxxo : ooxoo
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t1	4:3	xxoooo : ooxxox
t1	3:2	oxoxo : xoxox
t2	2:3	xoxox : oxxoo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t2	6:7	ooooxoox : ooxooooo
t2	3:4	ooxxo : oxooo
t1	5:3	ooooo : ooxo-
t1	7:6	xooooxooxxo : ooxooxooxxx
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : oooxx
t2	1:3	xoxx- : xooo-
t2	3:4	oooxx : ooxoo
t1	4:2	xoooo : xoxo-
t1	3:1	ooo-- : oxxx-
t2	4:5	oxxoooxxx : xoxoooxxo
t1	3:1	ooo-- : xoxx-
