t1	9:8	ooooooooo : oooooooox
t2	10:11	oooooooooox : ooooooooooo
t2	5:6	ooooox : oooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : oxoo-
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	9:8	ooooooooo : oooooooox
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxox-
t1	5:4	ooooxxo : oooxoxx
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	8:7	oooooooo : ooooooox
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : oooxo
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	11:10	ooxooxooooooo : oxoooxoooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t2	13:14	ooooooooooooox : oooooooooooooo
t1	8:7	oooooooo : ooooooox
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	8:9	ooooxoooox : xooooooooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t1	9:8	ooxooooooo : xoooooooox
t1	13:12	ooooxooooooooo : xoooooooooooox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	8:7	oooooooo : ooooooox
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	17:18	ooooxooooooooooooox : ooooxoooooooooooooo
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	9:8	ooooxooooo : oxooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	7:6	ooooooo : oooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooxo-
t2	8:9	ooooxooxoox : ooxooooxooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	5:4	ooxooo : oxooox
t1	7:6	ooooxooo : oooxooox
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	ooxxoox : ooxoxoo
t1	8:7	oooxooxooo : oxooooxoox
t1	4:2	oooo- : xxoo-
t2	9:10	ooooooooox : oooooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	10:9	oooooooooo : ooooooooox
t1	32:31	oooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	8:9	oooooooox : ooooooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	20:21	oooooooooooooooooooox : ooooooooooooooooooooo
t2	4:5	ooooxx : ooxooo
t2	5:6	ooooox : oooooo
t1	4:2	ooxoo : xxoo-
t2	6:7	oxooooox : ooxooooo
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	3:4	xxooo : oxooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	5:4	oooxoo : xoooox
t1	10:9	oooooooooo : ooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t2	3:4	xxooo : xoooo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t1	11:10	ooooooooooo : oooooooooox
t1	3:2	xooxo : xoxox
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxxoo : ooxoo
t1	6:5	oxooooo : oooxoox
t2	5:6	ooxooox : oxooooo
t2	2:4	ooxx- : oooo-
t2	3:4	xooox : oooxo
t1	4:2	oooo- : xoox-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t1	5:4	oxoooo : oooxox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	oooxoox : oxooooo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	3:4	ooxxox : oxooxo
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t2	9:10	ooooooooox : oooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	oooooox : ooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : xooo-
t2	19:20	oxoooooooooooooooooox : xoooooooooooooooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	5:6	oooxoox : ooxoooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : ooxo-
t2	9:10	ooxooooooox : oxooooooooo
t1	6:5	xoooooo : ooooxox
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t1	11:10	ooooxooooooo : ooooxoooooox
t2	7:8	ooooooox : oooooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	18:17	oooooooooxxooooooooo : oooooooooxxoooooooox
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	10:9	xoooooooooo : ooxooooooox
t1	5:3	ooooo : xooo-
t1	11:10	ooooooooooo : oooooooooox
t2	9:10	ooooooooox : oooooooooo
t2	2:4	xoox- : oooo-
t2	5:6	xooooox : oxooooo
t1	4:2	oooo- : oxox-
t2	4:5	oooox : ooooo
t1	8:7	oooooxooo : oooooxoox
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoox-
t2	9:10	ooooooooox : oooooooooo
t2	7:8	ooooooox : oooooooo
t2	6:7	ooxooooxx : oooxoooxo
t1	4:2	oooxo : xxoo-
t1	11:10	ooooooooooo : oooooooooox
t1	13:12	ooxoooxoooooooo : oxooooxooooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	18:17	oooooooooooooooxooo : oooooooooooooooxoox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : ooooxo
t2	9:10	ooooooooox : oooooooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t1	6:5	oxooooo : oxoooox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooxo : oxxo-
t1	5:4	ooooxo : xoooox
t2	4:5	ooxoo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	8:9	oooooooox : ooooooooo
t1	8:7	oooxooooo : oxoooooox
t1	5:3	ooooo : xooo-
t1	5:4	oooxoo : oxooox
t1	4:2	oooo- : oxxo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : ooxx-
t2	1:4	xxo-- : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	5:6	oooxoox : ooooxoo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	27:28	oooooooooooooooxoooooooooooox : oooooooooooooooxooooooooooooo
t2	4:5	xoooo : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	6:5	xoooooo : xooooox
t2	4:5	oooxox : ooooxo
t1	11:10	xooooooooooo : oooxooooooox
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	9:10	xooooooooox : xoooooooooo
t1	5:4	ooooxo : oooxox
t1	9:8	ooooooooo : oooooooox
t1	10:9	ooxoooooooo : oooxoooooox
t2	4:5	ooxoo : ooooo
t2	15:16	oooxoooooooooooox : oxooooooooooooooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	10:11	oooooooooox : ooooooooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	4:3	ooxoo : xooox
t1	5:3	ooooo : xooo-
t1	8:7	oooxooooo : oxoooooox
t1	5:4	ooooo : oooox
t2	3:4	oooxx : xoooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:4	ooooo : oooox
t2	7:8	ooooxooox : oxooooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	xooooooo : ooooxoox
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t2	5:6	oooxoox : oxooooo
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	6:5	ooxoooo : oxoooox
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : ooxoo
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : ooxx-
t1	9:8	oooooxoooo : oooooxooox
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t2	13:14	ooooooooooooox : oooooooooooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	20:21	oooooooooooooooooooox : ooooooooooooooooooooo
t2	7:8	ooooooox : oooooooo
t1	5:4	xooooo : oxooox
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxox : ooxooo
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : ooox-
t1	10:9	oooooooooo : ooooooooox
t1	8:7	oooxooooo : oooxoooox
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	10:11	ooxoooooooox : oooxoooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t2	10:11	oooooooooox : ooooooooooo
t2	1:4	oxx-- : oooo-
t2	3:4	ooxox : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	oooooox : ooooooo
t2	9:10	ooooooxooox : ooooooxoooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	14:15	ooxoooooooooooox : oooxoooooooooooo
t1	7:6	ooooooo : oooooox
t2	6:7	xoooooxox : xoooooxoo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : xxoo-
t2	4:5	oooox : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoo : ooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxxo-
t1	8:7	oooooooo : ooooooox
t1	37:36	oooooooooooooooooooooooooooooxoooooooo : oooooooooooooooooooooooooooooxooooooox
t1	9:8	ooooooooo : oooooooox
t1	14:13	oooooooooooooo : ooooooooooooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	xxooo : ooxoo
t2	8:9	oxxooooooox : ooxxooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	8:9	oooooooox : ooooooooo
t2	5:6	ooxooox : oooxooo
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	29:30	ooxoooooooooooooooooooooooxoooox : xoooooooooooooooooooooooooxooooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t2	6:7	oooxooox : ooooxooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oxooo
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	5:6	ooooox : oooooo
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	6:7	ooooxoox : oooxoooo
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooxo
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	8:7	ooxoooooo : oxoooooox
t2	5:6	xooooox : xoooooo
t1	22:21	oooooooooooooooooooooo : ooooooooooooooooooooox
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t2	13:14	ooxooooooooooox : oooxooooooooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	4:5	ooxoox : ooooxo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	14:13	ooxoooooooooooo : xooooooooooooox
t1	5:3	ooooo : ooxo-
t2	25:26	ooooooooooooooooooooooooox : oooooooooooooooooooooooooo
t1	5:3	ooooo : ooxo-
t2	19:20	oooxoooooooooooooooox : oxooooooooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	20:21	oooooooooooooooooooox : ooooooooooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:4	oooxoo : ooxoox
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	29:28	ooooooooooooooooooooooooooooo : oooooooooooooooooooooooooooox
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t2	10:11	ooooxoooooox : oxoooooooooo
t2	8:9	oooooooox : ooooooooo
t1	7:6	ooxooooo : ooooxoox
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t1	6:5	ooooxoo : ooooxox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	oooxoooo : ooooxoox
t2	3:4	oooxx : oooo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	4:2	oxooo : xxoo-
t2	8:9	oooooooox : ooooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	8:7	oooooooo : ooooooox
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	12:13	oooooooooooox : ooooooooooooo
t1	6:5	oooooo : ooooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	24:23	ooooxoooooooooooooooooooo : ooooxooooooooooooooooooox
t2	2:4	xoox- : oooo-
t1	8:7	oooooooo : ooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	6:5	xoooooo : oooxoox
t1	6:5	xoooooo : oooxoox
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oooxo : oxxo-
t1	10:9	oooooooooo : ooooooooox
t2	3:4	oooxx : ooxoo
t2	4:5	ooxoo : ooooo
t1	8:7	oooooooo : ooooooox
t2	1:4	xox-- : oooo-
t1	5:4	xooooo : xoooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
