t1	8:7	oxooooxooo : ooooxoxoox
t2	4:5	oxooox : oooxoo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : oxox-
t1	7:6	ooxooooo : ooooxoox
t2	4:5	ooxoo : ooooo
t2	3:4	ooxox : oooo-
t2	1:3	xxxo- : ooo--
t2	3:4	oooxx : ooxoo
t2	2:4	xoxo- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	2:4	xoxo- : oooo-
t2	3:4	ooxox : oooo-
t1	8:7	ooxooooxoo : oooxoooxox
t2	2:4	oxox- : oooo-
t1	4:2	ooxoo : ooxx-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : oxx--
t2	3:4	xxooo : ooxoo
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	5:4	oxxoooo : xoooxox
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t1	4:3	xoooo : oooxx
t1	10:9	oooooooooo : ooooooooox
t2	3:4	ooxox : oooxo
t2	3:4	ooxox : oxooo
t2	2:4	oxxo- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxxo : oooxo
t1	9:8	ooooxooooo : ooxoooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	ooxoo : xxoo-
t1	3:1	ooxo- : xoxx-
t1	4:2	oooo- : xoox-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	2:4	xxoo- : oooo-
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t2	6:7	ooooxoox : oxoooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:3	xoooo : xooox
t2	2:3	xoxox : oxoxo
t2	6:7	oooxooox : xooooooo
t2	3:4	xxooo : ooxoo
t2	4:5	ooxoox : xooooo
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : oxox-
t2	4:5	oxooox : xooooo
t1	4:3	ooxxoo : xoxoox
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	7:6	oooxoooo : xoooooox
t1	5:3	ooooo : ooxo-
t1	4:3	xoxooo : ooxxox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	2:4	xxoo- : oooo-
t2	3:4	ooxox : ooxoo
t2	2:4	xoxo- : oooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	3:4	ooxxo : ooxoo
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : ooooxo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t2	4:5	oxooo : ooooo
t2	1:2	xoxxx : xxoxo
t2	4:5	oxooo : ooooo
t1	5:4	xooooo : oooxox
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	3:4	xooxo : oooxo
t2	1:3	xxox- : ooo--
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t2	9:10	ooooxooxooox : oooxoooxoooo
t2	7:8	oxoooooox : ooxoooooo
t1	4:3	oxooo : xooox
t2	7:8	oooxoooox : ooooxoooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t2	0:3	xxxx- : ooo--
t2	2:4	xoxo- : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	ooxxo : oooxo
t1	5:3	ooooo : ooxo-
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	ooooxoo : oooxoox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	5:4	xooooo : oxooox
t2	1:3	xxxo- : ooo--
t2	2:4	xoxo- : oooo-
t1	10:9	ooooooxoooo : ooooooxooox
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : oxx--
t2	12:13	oooooooooooxox : oooooooooooxoo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	7:8	oooxoooox : xoooooooo
t2	1:2	oxxxx : xoox-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	3:4	ooxxo : xoooo
t1	4:2	oxooo : oxox-
t2	0:3	xxxx- : ooo--
t2	0:3	xxxx- : ooo--
t1	4:3	oxooo : xooox
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoox-
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	2:3	oxxox : ooox-
t2	3:4	xoxoo : oxooo
t1	5:3	ooooo : xooo-
t1	4:3	oxoxxoo : xxxooox
t2	3:4	xooox : oooo-
t2	3:4	ooxox : ooxoo
t2	2:4	xxoo- : oooo-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	2:4	xoxo- : oooo-
t1	4:3	oxooo : ooxox
t2	2:4	xoxo- : oooo-
t1	14:13	xxooooxoooooooooo : oxooxoxooooooooox
t2	5:6	ooooox : oooooo
t1	5:4	xooooo : oooxox
t2	2:3	xooxx : xooo-
t2	2:3	ooxxx : xooo-
t2	5:6	oxoooox : ooxoooo
t2	8:9	oooxooooox : oxoooooooo
t1	4:3	oxooo : oxoox
t1	4:3	oxxooo : oooxxx
t1	4:2	oooxo : ooxx-
t1	4:1	oooo- : xox--
t1	4:2	oxooo : oxox-
t2	3:4	xoxoox : xoooxo
t1	6:5	oooooo : ooooox
t2	4:5	xoooox : oxoooo
t1	5:4	ooooo : oooox
t1	3:1	oxxoo : xxxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooxo : ooooxx
t1	5:3	ooooo : ooox-
t2	4:5	oxoxoox : ooxoxoo
t1	3:0	ooxo- : xxx--
t2	4:5	xoooox : oxoooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooxo : xoooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xoox-
t2	4:5	oooox : ooooo
t1	4:2	oooxo : oxox-
t2	8:9	xoooooooox : oxoooooooo
t2	2:3	ooxxx : xooo-
t1	4:2	xoooo : oxox-
t1	4:1	oooo- : xox--
t2	3:4	oooxx : oooo-
t2	2:4	xoox- : oooo-
t2	2:4	xoxo- : oooo-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t2	2:3	xooxx : xoxoo
t1	4:1	oooo- : oxx--
t1	3:0	ooxo- : xxx--
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	4:3	oooox : ooxox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooxo : ooxx-
t1	5:4	xooooo : oxooox
t2	6:7	oxooooox : xooooooo
t2	2:3	oxoxx : ooxo-
t1	4:3	xoooo : oooxx
t2	8:9	ooxoooooox : ooxooooooo
t2	7:8	oooxoooox : ooooxoooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oxooo : oxox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	3:4	xoxoo : oxooo
t2	6:7	oooooox : ooooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : ooooxo
t1	6:5	oooooo : ooooox
t1	4:2	oxooo : oxxo-
t1	4:3	ooxxoo : ooxxox
t2	4:5	oxooo : ooooo
t1	4:2	ooxoo : xoxo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	9:10	ooooxooooox : ooooxoooooo
t1	3:1	ooox- : oxxx-
t2	4:5	ooxoo : ooooo
t1	8:7	ooxoxooooo : ooxxooooox
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t2	2:4	ooxx- : oooo-
t2	9:10	oxoooooooox : oooxooooooo
t1	6:5	oooooo : ooooox
t1	5:4	oooxxoo : xoooxox
t2	4:5	ooxoo : ooooo
t2	2:3	oxoxx : xxooo
t1	6:5	oxooooo : ooooxox
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	3:4	xxooo : xoooo
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t2	11:12	xoooxooxooxoooox : ooxoxooxooxooooo
t1	5:3	ooooo : ooxo-
t1	7:6	xooooooo : oooxooox
t1	4:2	xoooo : xoox-
t2	4:5	xoooo : ooooo
t1	4:3	oxooo : oooxx
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:4	oooxoo : ooxoox
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	4:5	ooxoox : ooxooo
t2	3:4	xooox : oooo-
t2	5:6	ooxooox : ooooxoo
t1	6:5	oxooooo : oooxoox
t2	3:4	oxoox : oooo-
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : xooo-
t1	11:10	oxoooooooooo : ooxoooooooox
t1	4:3	oooox : oooxx
t1	6:5	oooxooo : oxoooox
t2	7:8	ooooooox : oooooooo
t1	5:4	oxoooo : oooxox
t1	8:7	oooxxooooo : oxxoooooox
t1	9:8	oooxoooooxo : xooooooooxx
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t2	3:4	xoxoo : oooxo
t1	5:4	ooooo : oooox
t1	8:7	xoooooooo : xooooooox
t2	4:5	oxooox : oxoooo
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t2	4:5	oxooox : oxoooo
t1	6:5	ooooxoo : xooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	7:8	xooooooox : xoooooooo
t2	3:4	xxooo : oooxo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	5:4	xooooo : xoooox
t2	4:5	oooxox : ooxooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoox-
t2	1:3	xxxo- : oxoo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t2	3:4	xooxox : ooxxoo
t1	4:1	oooo- : xox--
t2	5:6	xooooxox : xooooxoo
t1	4:3	ooxoxo : ooxxox
t2	5:6	ooooxox : xoooooo
t1	4:2	oooo- : xoox-
t2	11:12	ooooooooxooxox : ooooooooxooxoo
t1	4:3	xoooo : oxoox
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	xoooo : oxxo-
t1	5:4	xxooooo : oxooxox
t1	4:3	oxooo : xooox
t1	6:5	ooooxoo : oxoooox
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	2:4	xoxo- : oooo-
t1	4:3	xoooo : ooxox
t2	4:5	xoooo : ooooo
t2	6:7	xoxooooox : ooxoxoooo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxox-
t1	4:0	oooo- : xxx--
t1	5:4	ooooo : oooox
t2	3:4	ooxox : oxooo
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t2	4:5	xoooo : ooooo
t1	4:3	xxoooo : xoxoox
t2	4:5	xoooo : ooooo
t2	1:3	xxox- : ooo--
t2	4:5	oooxxox : ooxoxoo
t1	3:1	oxoo- : xoxx-
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t2	5:6	ooooxox : xoooooo
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooxooo : xoooox
t1	4:1	oooo- : xox--
t2	2:3	xxoox : oxoo-
t1	4:3	ooxoo : oooxx
t1	15:14	ooxooooooooooooo : oooxooooooooooox
t1	4:2	xoooo : oxox-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	2:4	xoxo- : oooo-
t1	5:4	oxoooo : oxooox
t2	2:4	xoox- : oooo-
t2	2:3	xooxx : oxoo-
t1	8:7	ooxoooooo : xooooooox
t2	6:7	oooxooox : xooooooo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	6:5	oxooooo : xooooox
t1	8:7	ooxoooooo : ooooxooox
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t2	2:4	xxoo- : oooo-
t2	3:4	xxooo : xoooo
t1	4:3	ooxoo : ooxox
t1	4:3	xoooo : oxoox
t2	4:5	oooxox : oxoooo
t2	6:7	oooooox : ooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	4:3	oxooo : xooox
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : ooxx-
t1	5:4	xooooo : xoooox
t1	3:0	ooox- : xxx--
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	3:4	xooxo : ooxoo
t2	9:10	oxoxooooooox : oxooxooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	5:4	ooxooo : ooooxx
t1	3:1	ooox- : xxox-
t1	4:1	oooo- : xox--
t2	2:4	ooxx- : oooo-
t2	3:4	ooxox : oooo-
t1	7:6	ooooooo : oooooox
t2	2:4	xoox- : oooo-
t2	3:4	oxoox : xoooo
t2	2:4	oxxo- : oooo-
t1	4:2	oxooo : xoox-
t2	4:5	xoooo : ooooo
t2	4:5	ooooxx : oooxoo
t1	5:4	xooooo : oooxox
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	7:8	ooooooox : oooooooo
t2	3:4	xooxo : ooxoo
t2	1:3	xxox- : ooo--
t1	5:4	ooooxxo : xooooxx
t2	3:4	ooxox : xoooo
t1	4:2	ooxoo : xoxo-
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t1	7:6	ooxooooo : ooooxoox
t1	4:2	oooo- : ooxx-
t2	5:6	xooooox : ooooxoo
t2	2:4	xxoo- : oooo-
t2	1:3	oxxx- : ooo--
t2	3:4	oooxx : oooo-
t1	6:5	ooxooxoo : ooxooxox
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	9:8	xooooooooo : oxooooooox
t2	4:5	oxooox : ooxooo
t2	3:4	oxoox : oxooo
t2	2:4	oxox- : oooo-
t2	9:10	oooxxoooooox : xxoooooooooo
t1	8:7	oooxooooo : oooxoooox
t1	5:3	ooooo : oxoo-
t2	5:6	ooxooox : oxooooo
t1	3:1	ooxo- : xxox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	1:3	xxox- : ooxo-
t2	3:4	oooxx : oooo-
t2	4:5	ooxoox : ooooxo
t1	4:1	oooo- : xox--
t2	4:5	oooxox : oooxoo
t2	10:11	oooxooooooox : ooxooooooooo
t2	2:3	xxxoo : oxxoo
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t2	3:4	ooxxo : xoooo
t2	7:8	ooxooooox : ooooxoooo
t1	4:2	oxooo : oxox-
t1	5:3	ooooo : ooxo-
t2	3:4	xooxo : oooxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : oxox-
t2	3:4	ooxox : oooxo
t1	4:3	oooox : xooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : oxox-
t1	3:1	ooox- : xxox-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xxo--
t2	2:4	oxxo- : oooo-
t2	13:14	oxoooooooooooox : ooxoooooooooooo
t2	5:6	ooooxox : ooxoooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	2:3	xoxxo : xxooo
t1	5:4	xooooo : oxooox
t1	4:3	xoooxo : xxooox
t1	6:5	xoooooo : xooooox
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : xox--
t1	7:6	ooxooooxo : ooooxooxx
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : ooox-
t2	6:7	oooxooox : oxoooooo
t1	4:1	oooo- : xxo--
t2	4:5	oxooo : ooooo
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : xooo-
t1	5:4	ooxooo : oxooox
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xxo--
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : ooxooo
t1	4:1	oooo- : oxx--
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	5:6	xooooox : ooooxoo
t2	4:5	oooox : ooooo
t1	8:7	oooooxooo : oooooxoox
t1	5:4	ooooxo : xoooox
t1	15:14	oooooooooxoooooo : oooooooooxooooox
t1	5:4	xooooo : xoooox
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	5:6	ooooxox : ooxoooo
t2	4:5	xxoooox : xooxooo
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	2:3	xoxox : ooxo-
t2	4:5	oxooo : ooooo
t1	5:4	ooxxooxo : xoooxoxx
t1	4:3	oooxo : xooox
t1	4:3	oooox : xooox
t1	4:0	oooo- : xxx--
t1	3:1	xooo- : oxxx-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	6:5	xoooooo : oxoooox
t2	3:4	ooxxo : oxooo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	4:3	oooxo : ooxox
t1	4:1	oooo- : xox--
t1	5:4	oxooxoxo : ooxxooxx
t2	3:4	oooxx : oxooo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	2:0	oxox- : xxxx-
t1	11:10	oooxoooooooo : oxooooooooox
t1	7:6	oxooxoooo : oooxxooox
t2	3:4	ooxxo : xoooo
t2	3:4	xooxo : oooxo
t1	15:14	oxooxoooooxoooooxoo : xooxooooooxoooooxox
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : ooox-
t2	11:12	ooooooooooox : oooooooooooo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	3:1	ooxo- : xxox-
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t2	5:6	oooxoxox : xooooxoo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	10:9	ooxoooxooooo : ooxoooxoooox
t2	5:6	oooooxx : oooooxo
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t1	7:6	ooooooo : oooooox
t2	9:10	ooooooooox : oooooooooo
t2	5:6	ooooox : oooooo
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : oxx--
t2	3:4	xxooo : ooxoo
t1	14:13	xoooooooooooooo : xooooooooooooox
t1	5:4	oooxoo : ooxoox
t2	6:7	oooxoxxoox : xooooxxooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xxo--
t2	4:5	oooxox : xooooo
t2	4:5	ooooxx : ooxooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : xxoo-
t2	2:3	oxoxx : oxoo-
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t1	4:2	ooxoo : ooxx-
t2	3:4	oooxx : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
