t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t1	4:2	xoooo : oxxo-
t2	6:7	oooooox : ooooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xxox-
t2	3:4	ooxox : oooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	4:2	oooo- : oxox-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : xoooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t2	3:4	oxoxo : ooxoo
t2	1:4	oxx-- : oooo-
t1	7:6	ooooxooo : ooooxoox
t2	3:4	xooxo : ooxoo
t2	3:4	oxoox : oooxo
t2	6:7	oooxooox : ooooxooo
t1	4:2	oxooo : xoox-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t1	3:1	oxoo- : xxox-
t2	2:4	ooxx- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	2:3	oxoxx : ooox-
t1	5:4	ooooxo : ooxoox
t1	10:9	ooooxoooooo : ooxooooooox
t2	3:4	ooxox : ooxoo
t1	5:4	oxoooo : ooxoox
t2	1:3	oxxx- : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oxxoo : ooxoo
t2	2:3	xooxx : xooo-
t2	3:4	xooxo : xoooo
t2	4:5	ooxoox : xooooo
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t1	7:6	xoooxoooo : ooxoxooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	3:4	xooox : xoooo
t1	4:2	oxooo : xoxo-
t2	3:4	xxooo : xoooo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	8:9	oooooooox : ooooooooo
t1	5:4	oooxoo : ooxoox
t2	6:7	oooxoxoox : oxoooxooo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:4	oooxoo : xoooox
t2	4:5	oooox : ooooo
t2	11:12	xooxooooooooox : xooxoooooooooo
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	3:1	oxoo- : oxxx-
t2	1:4	oxx-- : oooo-
t1	14:13	oooooooooooooo : ooooooooooooox
t2	1:4	xox-- : oooo-
t2	3:4	oxoxo : xoooo
t1	5:4	xooooo : ooxoox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : xoox-
t2	3:4	oxoox : oooxo
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : xxox-
t1	4:3	xooxoo : oxoxox
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	4:3	oooxo : oxoox
t1	4:3	oooox : ooxox
t2	3:4	oooxx : oooo-
t2	4:5	ooxoox : oooxoo
t2	3:4	oooxx : oxooo
t1	4:2	oooo- : xoox-
t1	3:2	xxooo : xxoox
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t1	4:3	xoooo : xooox
t1	3:1	xooo- : oxxx-
t2	5:6	ooooox : oooooo
t2	4:5	oxooox : ooxooo
t1	3:1	ooo-- : xxox-
t2	4:5	xoooox : ooooxo
t1	3:1	oxoo- : xoxx-
t2	2:4	ooxx- : oooo-
t2	3:4	oooxx : xoooo
t2	2:3	xoxox : oxoo-
t2	4:5	xoooo : ooooo
t1	4:2	ooxoo : xoxo-
t1	5:4	ooooxo : oooxox
t2	4:5	oooox : ooooo
t1	4:2	oooxo : xxoo-
t2	4:5	ooxoox : xooooo
t1	7:6	xooooooxo : ooxooooxx
t2	4:5	oxooo : ooooo
t2	5:6	ooooxox : ooooxoo
t1	7:6	ooooooo : oooooox
t2	4:5	xoooo : ooooo
t2	2:3	oxoxx : ooxo-
t1	3:1	ooo-- : xoxx-
t2	2:3	xxoox : oxoo-
t2	1:4	xox-- : oooo-
t2	6:7	xoooooox : ooxooooo
t2	4:5	oooxo : ooooo
t2	6:7	xoooooox : xooooooo
t1	5:3	ooooo : oxoo-
t1	8:7	oxoxooooxoo : oooxxoooxox
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	1:3	oxxx- : oxoo-
t2	9:10	oooxoxooooox : oxoooxoooooo
t1	4:2	xoooo : xoox-
t1	10:9	ooooxoooooo : oxoooooooox
t1	3:1	ooxo- : xoxx-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooxo : xxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	2:3	ooxxx : ooxo-
t1	4:2	oooxo : xoxo-
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : xoooo
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	0:3	xxx-- : ooo--
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t1	10:9	oooooooooo : ooooooooox
t1	9:8	xooooxooooo : oooxoxoooox
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:3	oxoxx : ooxo-
t1	5:3	ooooo : ooox-
t2	11:12	xooxooooooooox : oxoxoooooooooo
t1	4:2	oooxo : xxoo-
t2	3:4	oxoox : oxooo
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : oxxx-
t2	4:5	xoooox : oooxoo
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xxoo-
t1	4:3	xxoooo : xooxox
t2	1:3	oxxx- : ooox-
t1	7:6	ooooxooo : xoooooox
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoox : oooo-
t2	7:8	ooooooox : oooooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	14:15	oooxooooooooooox : oxoooooooooooooo
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:4	oooxoo : xoooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	3:4	xooox : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : xoox-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	7:6	oooxoooo : oxooooox
t1	5:3	ooooo : ooxo-
t1	5:4	oooxoo : xoooox
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t2	3:4	oxoxo : xoooo
t2	1:3	oxxx- : ooox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t2	8:9	oooooooox : ooooooooo
t1	4:2	xoooo : xoox-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	4:2	oooxo : xoxo-
t2	1:4	xox-- : oooo-
t2	2:3	oxoxx : ooxo-
t2	3:4	oxoox : oooo-
t1	4:3	oooox : oxoox
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : xoooo
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t2	0:3	xxx-- : xooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	3:1	oxoo- : xoxx-
t1	6:5	ooxoooo : oxoooox
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	3:1	xooxo : xxxo-
t1	3:1	xxooo : xxox-
t1	4:2	xoooo : ooxx-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooxooooo : ooooooxoooox
t2	3:4	oooxx : oooo-
t2	5:6	xooxxooox : xxoxooooo
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oooo-
t1	7:6	oxoooooo : ooxoooox
t2	3:4	ooxox : oooo-
t1	5:4	xooooo : ooxoox
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t2	3:4	xooox : oooo-
t2	6:7	ooooxoox : oxoooooo
t2	4:5	ooxoox : ooxooo
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	5:4	oxxoooo : oooxxox
t2	2:4	oxox- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t2	3:4	oxoox : oooo-
t1	4:3	oooxo : ooxox
t2	3:4	ooxox : oxooo
t1	8:7	ooxoooooo : ooxooooox
t1	4:3	oooox : oooxx
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xxox-
t1	5:4	oxoooo : ooxoox
t2	1:4	xox-- : oooo-
t1	7:6	xooooooo : oooxooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoox : ooooxo
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xoox-
t1	4:3	oooxo : xooox
t1	4:3	oooox : oooxx
t2	1:4	xox-- : oooo-
t1	3:2	xoxoo : oxxox
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : ooxx-
t2	6:7	ooooxoox : ooxooooo
t2	4:5	oooox : ooooo
t1	4:3	oooxo : xooox
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t2	12:13	xooooxoooooooox : oooxoxooooooooo
t2	7:8	ooooooxox : ooooooxoo
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oooxo
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t1	4:2	ooxoo : oxxo-
t2	4:5	xoooox : ooooxo
t1	4:2	oooo- : ooxx-
t2	6:7	oooooox : ooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : xooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoox : oxoooo
t2	4:5	oxooo : ooooo
t2	6:7	oooxoxoox : ooooxxooo
t1	18:17	oooooooooooooooxooo : oooooooooooooooxoox
t2	3:4	ooxox : oooo-
t1	5:4	oxoooo : ooxoox
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xoox-
t2	3:4	xxooo : xoooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	4:2	oooxo : oxxo-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoox : ooooxo
t1	6:5	oxooooo : oooxoox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	4:3	oxooo : xooox
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : oxxx-
t1	8:7	ooooxoooo : xooooooox
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	3:4	ooxxo : ooxoo
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : ooxoo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooox : ooooxo
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxxoo : xoooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : oxox-
t2	3:4	xxooo : xoooo
t1	4:3	ooxoxo : oxooxx
t2	2:3	oxoxx : ooxo-
t2	4:5	oooxox : oxoooo
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : ooxoo
t2	8:9	ooxoooooox : ooooxooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	6:7	xoooooox : ooxooooo
t2	4:5	xoooox : ooxooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : oxxo-
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : oxxo-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	7:6	ooxooooo : ooooxoox
t1	4:2	oooo- : xxoo-
t2	5:6	ooxooox : xoooooo
t1	4:3	oooox : oooxx
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	3:1	xooxo : xxxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	10:11	oooxooooooox : ooxooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooxo : oxox-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t1	3:2	xooox : oxoxx
t2	5:6	oxoooox : oxooooo
t1	5:3	ooooo : ooxo-
t2	3:4	ooxxox : xooxoo
t1	5:3	ooooo : ooxo-
t2	12:13	xoooooooooooox : xooooooooooooo
t2	4:5	oxooox : xooooo
t2	5:6	ooxxooox : xoxooooo
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t1	8:7	ooxoooooo : ooooxooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:3	ooxoxo : oxxoox
t1	4:2	oooo- : xoxo-
t2	6:7	oooooox : ooooooo
t1	5:4	oxoooo : xoooox
t1	8:7	oxooooooo : oxoooooox
t1	10:9	oooxooooooo : xooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	2:3	xooxx : xooo-
t1	6:5	xooxoooo : ooxxooox
t2	4:5	oxooox : xooooo
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : xoxo-
t2	3:4	xxooo : xoooo
t2	2:4	xoox- : oooo-
t1	6:5	oooooo : ooooox
t1	6:5	xooxoooo : oxoxooox
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:3	xooxoo : oxooxx
t2	2:3	xxoox : xooo-
t2	2:4	ooxx- : oooo-
t2	3:4	oxxoo : xoooo
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	3:4	oxxoox : xoooxo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	6:5	ooooxxoo : ooooxxox
t2	1:4	xox-- : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	3:4	oooxx : oooo-
t2	2:3	ooxxx : oxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	6:5	xoooooo : xooooox
t2	3:4	oooxx : oooo-
t2	1:3	oxxx- : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t1	8:7	oooooooo : ooooooox
t2	1:4	xox-- : oooo-
t2	9:10	ooxooooooox : oxooooooooo
t1	4:3	oxooo : ooxox
t2	4:5	oooox : ooooo
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	3:4	ooxxox : oxxooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	6:7	xoooooox : ooooxooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	4:2	xoooo : xxoo-
t2	0:3	xxx-- : xooo-
t2	8:9	xxooooooooxx : xooxooooooxo
t1	4:2	oooo- : xoxo-
t1	4:2	oxooo : oxxo-
t1	4:3	xooxoo : xoxoox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t2	5:6	oooooxx : oooooxo
t1	7:6	ooooooo : oooooox
t1	7:6	xooooooo : xoooooox
t2	2:3	xxoox : ooxo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t2	3:4	oxoxo : xoooo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t2	5:6	oooxoox : ooooxoo
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : oxxo-
t1	3:1	xooo- : xoxx-
t1	3:2	oxoox : xxoox
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t2	5:6	ooxooox : xoooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	6:5	ooooxoo : oxoooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t2	1:3	xxox- : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:4	oxoooo : ooooxx
t1	5:4	ooooxo : ooooxx
t2	13:14	oooxoooooooooox : ooooxoooooooooo
t1	5:3	ooooo : xooo-
t2	5:6	oxoooox : ooooxoo
t1	6:5	oooxooo : xooooox
t2	3:4	xooox : oooxo
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:3	xooxx : oxoo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : ooxx-
t2	6:7	xoooooox : ooxooooo
t1	5:4	ooooo : oooox
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t2	12:13	ooxxoooooooooox : xxooooooooooooo
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t1	3:2	xooox : xoxox
t1	4:2	oooxo : oxox-
t2	4:5	ooooxx : ooooxo
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xxox-
t2	4:5	oxooo : ooooo
t2	3:4	xxooo : oooxo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	4:3	xoooo : oooxx
t2	4:5	oooxox : ooxooo
t1	4:3	oooxo : oooxx
t2	2:3	ooxxx : xooxo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	4:3	xoooo : oxoox
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : xxoo-
t2	4:5	ooxoox : ooxooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	5:6	oooooxx : oooooxo
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : ooxx-
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oooo-
t1	4:3	oxooo : xooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooxo : xxoo-
t2	2:4	ooxx- : oooo-
t2	3:4	xxooo : xoooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	3:1	ooxo- : oxxx-
t1	7:6	oxoooooo : oooxooox
t2	1:4	xox-- : oooo-
t1	7:6	ooooooo : oooooox
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : oooxoo
t1	9:8	xooooooooo : oxooooooox
t2	3:4	xooox : oooo-
t1	6:5	ooxoooo : xooooox
t1	3:1	xxooo : xxxo-
t1	3:0	ooo-- : xxx--
t1	4:3	xoooo : oxoox
t1	3:1	ooo-- : oxxx-
t1	8:7	ooxoooooo : xooooooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:4	oxooxoo : xooxoox
t2	3:4	oxoox : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxox : xoxooo
t2	1:4	xox-- : oooo-
t2	3:4	xxooo : ooxoo
t1	8:7	oooooooo : ooooooox
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
