t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	8:9	oxooooooox : oxoooooooo
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t1	4:3	oooxo : oxoox
t1	5:3	ooooo : ooxo-
t2	10:11	oooxooooooox : ooxooooooooo
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	6:7	oooooox : ooooooo
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t1	5:4	ooooo : oooox
t1	8:7	ooxoooooo : ooxooooox
t1	5:3	ooooo : xooo-
t1	9:8	oxoooooooo : ooooxoooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t2	3:4	xooox : oooo-
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : xoooo
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	2:3	oxoxx : oxoo-
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t1	14:13	oooooooooooooo : ooooooooooooox
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : ooxooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	8:7	oooxooooo : ooooxooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : xoooo
t1	4:3	xoooo : ooxox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t2	4:5	oxooox : xooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	3:4	ooxox : oooo-
t2	2:4	ooxx- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : xooox
t2	5:6	xoooooxx : ooxoooxo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	4:2	xoooo : xxoo-
t1	3:0	ooo-- : xxx--
t2	8:9	oooooooox : ooooooooo
t2	2:4	xoox- : oooo-
t1	4:3	oooxo : xooox
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:3	xxoox : xooo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : oxxx-
t2	7:8	ooooooox : oooooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	11:10	ooxooooooooo : ooooxoooooox
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : oxxx-
t2	2:4	oxox- : oooo-
t1	4:3	oooxo : oooxx
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t1	6:5	oooxooo : xooooox
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	1:4	xxo-- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooox : xooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	8:7	xoooooooo : xooooooox
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	7:6	oooooxoo : oooooxox
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xxox-
t1	6:5	ooxoooxo : ooooxoxx
t2	6:7	oooooox : ooooooo
t1	4:3	oooxo : xooox
t2	4:5	oooxo : ooooo
t2	6:7	oooxooox : ooxooooo
t1	4:2	oooo- : xxoo-
t2	10:11	oooooooooox : ooooooooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooox : ooxooo
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	3:0	ooo-- : xxx--
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	6:7	oxooooox : ooooxooo
t2	4:5	ooxoo : ooooo
t1	6:5	oooxooo : xooooox
t1	4:2	oooo- : oxxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	6:5	oooxooo : ooxooox
t1	3:0	ooo-- : xxx--
t2	1:3	xxox- : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t2	2:3	oxoxx : xooo-
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	4:2	xoooo : xoxo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	7:8	ooooooox : oooooooo
t2	0:3	xxx-- : ooo--
t2	8:9	oxooooooox : ooxooooooo
t1	4:2	oooo- : ooxx-
t2	2:4	oxox- : oooo-
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t1	13:12	ooooooooooooo : oooooooooooox
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	8:9	oooooooox : ooooooooo
t1	4:2	oooo- : ooxx-
t1	6:5	oooxooo : oxoooox
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : oooo-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:4	oxoooo : ooooxx
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t2	3:4	oxoox : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t1	4:3	ooxoo : ooxox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
