t1	4:3	xoooo : oooxx
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xox--
t2	1:3	xxox- : ooo--
t2	2:4	ooxx- : oooo-
t1	4:2	ooxoo : xoxo-
t1	4:3	ooxxoo : oxxoox
t2	3:4	xxoooxx : oxooxxo
t1	3:2	xooxo : oxoxx
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : ooxox
t1	4:2	ooxoo : oxox-
t2	4:5	oooox : ooooo
t2	3:4	oooxxx : oxxooo
t2	3:4	xooox : ooxoo
t2	4:5	xooxoox : oxoxooo
t2	3:4	xooox : ooxoo
t1	3:2	oxoxo : ooxxx
t2	0:3	xxxx- : ooo--
t2	5:6	oxooooxxx : ooooxoxxo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	6:5	oooxooo : oxoooox
t1	4:1	oooo- : xox--
t1	4:3	oooxo : oooxx
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : xxo--
t1	4:3	oooxo : oooxx
t2	1:3	oxxx- : ooo--
t1	4:0	oooo- : xxx--
t2	2:4	oxox- : oooo-
t2	1:3	xxox- : ooo--
t2	3:4	oooxx : oooo-
t1	3:2	oxoxo : ooxxx
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xox--
t2	2:4	ooxx- : oooo-
t1	4:2	xoooo : xxoo-
t1	8:7	xoooooooo : oxoooooox
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	3:0	oxoo- : xxx--
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xox--
t2	2:4	oxox- : oooo-
t2	2:3	xoxox : ooxo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	0:3	xxxx- : ooo--
t1	4:1	oooo- : xox--
t2	1:3	xxxo- : ooo--
t1	4:3	oooxo : ooxox
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : ooo--
t2	3:4	xooox : oooo-
t1	4:2	oooo- : ooxx-
t1	4:3	ooxoo : ooxox
t1	4:3	ooxoo : oxoox
t2	2:4	xxoo- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t2	2:3	xooxx : ooxo-
t2	3:4	oooxx : oooxo
t2	2:3	xxoox : oxoo-
t2	4:5	oxooo : ooooo
t2	0:3	xxxx- : ooo--
t1	4:3	oooxxxxo : ooxxoxxx
t1	4:2	oxooo : xoox-
t1	9:8	ooooooooo : oooooooox
t2	2:3	xxxoo : xooxo
t1	8:7	oxooooooo : oooxoooox
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:3	ooxoxo : xoooxx
t2	3:4	oxxoox : oxxooo
t2	1:3	xoxx- : ooo--
t1	4:2	oooxo : ooxx-
t2	2:4	ooxx- : oooo-
t2	1:3	oxxx- : ooo--
t2	1:3	xxxo- : ooxo-
t1	2:0	ooxx- : xxxx-
t1	3:2	xooox : oxxox
t2	3:4	oooxx : oooo-
t1	3:0	xooo- : xxx--
t2	3:4	oooxx : xoooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t2	2:4	xxoo- : oooo-
t1	4:2	oooxo : ooxx-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : xoox-
t1	3:2	oxoxo : xooxx
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	4:3	ooxoxo : ooxxox
t1	4:0	oooo- : xxx--
t1	4:2	ooxoo : ooxx-
t1	4:1	oooo- : xox--
t1	5:4	oxoxooo : ooxxoox
t1	3:2	xoxoo : oxxox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	3:2	oxxoo : xooxx
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooox- : oxxx-
t2	1:3	xxox- : oxoo-
t1	4:3	oooxo : xooox
t1	4:2	oooo- : xoox-
t1	4:0	oooo- : xxx--
t1	5:4	ooxooo : oooxox
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t2	1:3	xxxo- : ooo--
t2	2:4	oxox- : oooo-
t2	2:3	xoxox : xooo-
t1	4:0	oooo- : xxx--
t1	3:2	oxxoo : xoxox
t1	2:0	xoxo- : xxxx-
t1	4:1	oooo- : xox--
t2	3:4	xxooo : oooxo
t1	4:0	oooo- : xxx--
t2	1:2	oxxxx : xoox-
t1	5:4	ooxooo : oooxox
t1	3:1	ooxo- : xxox-
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xxoo-
t1	4:2	ooxoo : xoox-
t1	4:3	ooxoxo : oooxxx
t2	3:4	xoxoox : oooxxo
t1	4:2	oxooo : xxoo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxox-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t1	4:3	oxooo : oxoox
t2	2:3	oxoxx : ooxo-
t1	5:3	ooooo : ooox-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : oxx--
t1	3:0	xooo- : xxx--
t2	3:4	oxoox : oooxo
t1	4:2	oxooo : ooxx-
t1	4:2	oooxo : ooxx-
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : oxox-
t2	2:3	xoxxox : ooxxxo
t2	1:3	xoxx- : ooo--
t2	0:3	xxxx- : ooo--
t1	3:1	xooo- : oxxx-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	2:3	oxoxx : oxoo-
t1	5:4	xoxoooo : ooxoxox
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	oxoo- : oxxx-
t1	5:3	ooooo : oxoo-
t1	3:2	oxoox : ooxxx
t2	1:3	xxox- : ooxo-
t1	4:3	xoooo : xooox
t2	4:5	oooox : ooooo
t2	2:3	xxoox : xooxo
t2	4:5	ooxoox : ooxooo
t2	1:3	oxxx- : xooo-
t1	3:0	oxoo- : xxx--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : xxoo-
t2	3:4	oxoxo : oxooo
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	3:1	ooxo- : xoxx-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	3:2	oxoox : xxoox
t2	3:4	xxxooox : xxxoooo
t2	2:4	ooxx- : oooo-
t1	4:3	xxoooo : oxxoox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxxx- : ooo--
t1	4:0	oooo- : xxx--
t1	5:4	ooxooo : ooxoox
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : ooxoo
t2	0:3	xxxx- : ooo--
t2	3:4	oooxxx : xooxoo
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t1	5:4	ooooo : oooox
t1	3:0	ooxo- : xxx--
t2	3:4	oxoxo : xoooo
t1	3:1	xooo- : xxox-
t2	0:3	xxxx- : ooo--
t2	2:3	xooxx : ooxo-
t1	4:2	xoooo : xoox-
t1	3:1	oxoo- : xoxx-
t1	4:3	oooxo : oxoox
t1	3:1	xooo- : oxxx-
t1	5:3	ooooo : oxoo-
t2	2:3	xxoox : xooxo
t2	2:4	xoox- : oooo-
t1	3:2	oxxoo : ooxxx
t2	5:6	ooooxox : ooxoooo
t1	4:2	oooo- : ooxx-
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooxo-
t2	4:5	oxooox : oxoooo
t2	4:5	xoxooox : xooxooo
t1	4:0	oooo- : xxx--
t1	4:2	oooxo : ooxx-
t1	4:2	oooo- : ooxx-
t2	2:4	oxxo- : oooo-
t1	3:0	ooxo- : xxx--
t2	2:4	ooxx- : oooo-
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xox--
t1	3:1	oxoo- : xxox-
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : oxox-
t1	3:0	oxoo- : xxx--
t1	4:1	oooo- : oxx--
t2	2:4	xoxo- : oooo-
t1	3:2	oxoox : oxxox
t1	5:4	oooxoo : oxooox
t1	4:2	xoooo : xoox-
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t1	3:1	ooxo- : oxxx-
t2	1:3	xxxo- : ooo--
t2	3:4	xooxo : oooxo
t1	5:4	oxoooo : ooooxx
t1	4:0	oooo- : xxx--
t2	2:3	ooxxx : ooxo-
t1	3:1	ooxo- : oxxx-
t1	3:1	xooo- : oxxx-
t1	4:2	oooxo : xoox-
t2	2:4	xxoo- : oooo-
t2	1:3	xoxx- : ooo--
t1	3:0	oxoo- : xxx--
t1	3:1	xooo- : xoxx-
t2	4:5	oooox : ooooo
t2	2:4	xxoo- : oooo-
t2	1:3	xxxo- : xooo-
t1	4:2	xoooo : xxoo-
t2	1:3	xxxo- : ooo--
t2	2:3	oxxxo : xoxoo
t1	4:2	oooxo : xxoo-
t1	5:4	oxoooo : oxooox
t2	1:3	xoxx- : oxoo-
t2	0:2	xxxx- : xoo--
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : oxx--
t1	4:3	oooxo : oooxx
t2	0:3	xxxx- : ooo--
t1	6:5	oooooo : ooooox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	3:0	xooo- : xxx--
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t1	3:2	oxxoo : ooxxx
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t1	4:0	oooo- : xxx--
t1	3:1	ooxo- : xoxx-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	3:4	xooox : oooo-
t2	0:2	xxxx- : xoo--
t1	4:2	ooxoo : ooxx-
t2	4:5	oooxox : oxoooo
t2	1:3	oxxx- : ooo--
t1	4:2	oooxo : oxox-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t2	3:4	oooxx : oooxo
t2	2:4	oxox- : oooo-
t1	3:1	xoxoo : xxxo-
t1	4:2	oxooo : oxxo-
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : oxxo-
t2	2:4	oxxo- : oooo-
t2	1:3	xoxx- : oxoo-
t1	4:3	oooxo : oxoox
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	4:3	ooxoo : oooxx
t1	4:3	xxoooo : ooxxox
t1	4:2	oooo- : oxox-
t2	2:3	xxoxo : oxoxo
t2	4:5	xooxoox : xoxoooo
t1	4:3	ooxoo : oxoox
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t2	0:3	xxxx- : ooo--
t1	11:10	xoooxoooooooo : xxoooooooooox
t1	5:4	xoxoooxo : xoooxoxx
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	ooxoo : oxxo-
t2	0:3	xxxx- : ooo--
t2	1:3	oxxx- : ooo--
t1	4:2	xoooo : xxoo-
t2	1:3	xxxo- : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : ooxx-
t1	3:2	xxooo : oxoxx
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	3:1	oxoo- : xxox-
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t2	0:3	xxxx- : ooo--
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	4:3	oooxo : oxoox
t2	0:3	xxxx- : ooo--
t1	4:0	oooo- : xxx--
t2	2:4	xoox- : oooo-
t1	3:2	oxoxo : ooxxx
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t2	5:6	oxooxoox : xooxoooo
t2	3:4	xoxoox : ooxoxo
t1	4:2	xoooo : xoox-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t1	4:3	oxooo : oxoox
t1	4:2	ooxoo : ooxx-
t2	2:3	oxxox : xooo-
t1	4:2	oooxo : xoox-
t1	4:2	oooo- : xoox-
t1	3:1	ooxo- : xxox-
t2	2:3	xxoxo : ooxxo
t2	1:2	xoxxx : xoox-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t1	7:6	ooxooooo : oooxooox
t1	2:0	xoox- : xxxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxox-
t1	5:4	oxxoooo : oxxooox
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	3:4	xoooxx : ooxxoo
t1	4:0	oooo- : xxx--
t1	3:1	ooxo- : xoxx-
t1	4:1	oooo- : xox--
t2	2:4	xoox- : oooo-
t2	6:7	ooxxoooox : xooxooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t2	7:8	oxoooooox : xoooooooo
t1	4:3	ooxoo : oooxx
t1	3:1	xooo- : oxxx-
t2	3:4	oxoox : ooxoo
t1	3:1	xxooo : xoxx-
t1	5:4	oooxxoo : oxxooox
t1	3:1	ooxo- : oxxx-
t1	5:3	ooooo : xooo-
t2	5:6	ooooxxox : ooooxxoo
t1	4:3	xoxooo : oxxoox
t1	4:3	oxooo : xooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t1	3:1	oxoo- : oxxx-
t2	6:7	ooooxxoox : oooxoxooo
t1	3:1	xooo- : xoxx-
t2	12:13	ooooooooooooxx : ooooooooooooxo
t2	2:3	ooxxx : xooo-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	6:5	oooooxo : oooooxx
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t2	3:4	oooxx : ooxoo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oxooo
t2	2:3	oxoxx : xoxoo
t1	4:2	xoooo : oxxo-
t1	3:1	oxxoo : xxox-
t2	1:2	oxxxx : oxox-
t1	3:1	oxoo- : xoxx-
t1	3:2	oxoox : xooxx
t1	4:2	oxooo : ooxx-
t2	3:4	oxoox : oxooo
t1	4:2	oxooo : xoox-
t1	4:2	oxooo : oxxo-
t2	2:3	oxoxx : ooox-
t2	6:7	ooxoooox : oxoooooo
t1	4:0	oooo- : xxx--
t2	2:3	xoxox : ooox-
t1	5:4	ooxooo : oooxox
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooox-
t2	2:3	ooxxx : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t2	2:4	oxxo- : oooo-
t1	3:1	xooo- : oxxx-
t1	4:3	oooxo : xooox
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	5:4	xoxoooo : xoooxox
t1	5:4	oooxxoo : xooxoox
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t2	2:3	oxxxo : oxoxo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t2	3:4	xxooo : xoooo
t1	5:4	oooxoo : ooooxx
t1	3:1	ooxxo : xoxx-
t1	4:3	oxooo : ooxox
t1	4:1	oooo- : xxo--
t2	1:3	xxox- : xooo-
t2	2:4	xoox- : oooo-
t1	5:4	xooxooxo : oooxxoxx
t1	5:4	oxoooo : xoooox
t1	4:2	xoooo : xoxo-
t2	2:4	oxox- : oooo-
t2	3:4	xoxoox : ooxxoo
t1	3:0	xooo- : xxx--
t2	4:5	oooox : ooooo
t1	4:2	oxooo : oxox-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : oxxo-
t2	1:3	xoxx- : ooo--
t1	5:4	oooxoo : ooooxx
t2	2:4	xoox- : oooo-
t2	1:3	xxxo- : ooo--
t1	5:4	ooxooo : ooooxx
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : xoox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	6:7	xoooxoooxx : ooxxooooxo
t1	4:2	oooo- : xoox-
t2	0:2	xxxx- : xoo--
t2	1:3	oxxx- : oxoo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : oxx--
t1	4:2	xoooo : xoox-
t1	3:0	xooo- : xxx--
t2	3:4	oxooxx : ooxxoo
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : ooxo-
t1	3:2	oxxoo : ooxxx
t2	2:4	oxox- : oooo-
t2	1:3	xxxo- : ooo--
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : xooo-
t1	4:0	oooo- : xxx--
t2	2:4	oxxo- : oooo-
t2	1:3	oxxx- : oxoo-
t1	2:0	oxxo- : xxxx-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	4:2	xoooo : oxxo-
t2	1:3	xxxo- : ooo--
t1	3:0	xooo- : xxx--
t2	1:3	xxxo- : ooo--
t2	5:6	ooxxooox : xooxoooo
t2	2:4	xoox- : oooo-
t2	1:3	xxxo- : ooo--
t1	4:0	oooo- : xxx--
t2	1:3	xxxo- : ooo--
t1	4:2	xoooo : xxoo-
t1	4:3	ooxxoxo : oxooxxx
t2	6:7	oooooox : ooooooo
t1	3:0	oxoo- : xxx--
t1	4:2	oooxo : oxxo-
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t2	5:6	xooooox : ooooxoo
t1	4:3	oooxo : ooxox
t1	4:2	oxooo : oxox-
t2	3:4	oxoox : ooxoo
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t1	3:2	xxooo : oxoxx
t2	2:4	xxoo- : oooo-
t2	1:3	xxox- : xooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : xxoo-
t2	2:3	xoxox : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t2	1:3	xoxx- : ooo--
t2	4:5	oooxo : ooooo
t2	1:3	oxxx- : ooo--
t2	3:4	oooxxx : xoooxo
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : oxx--
t2	2:3	xxoox : xooo-
t1	4:3	xxoooo : ooxoxx
t1	4:1	oooo- : xxo--
t1	3:1	xooo- : xxox-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : oxxo-
t2	1:3	xxox- : ooo--
t1	3:0	xooo- : xxx--
t1	5:4	xooxxooo : xooxxoox
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oooo-
t2	3:4	oxooxx : ooxoxo
t2	3:4	ooxox : oxooo
t1	6:5	oooooo : ooooox
t1	3:0	oxoo- : xxx--
t2	3:4	xooox : oxooo
t1	5:3	ooooo : ooox-
t2	2:4	oxxo- : oooo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	3:1	xooo- : xoxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	3:4	xoxoo : oxooo
t2	3:4	oxoxo : ooxoo
t1	4:1	oooo- : oxx--
t1	6:5	ooxooxoo : xooooxox
t1	4:1	oooo- : xox--
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t2	2:4	xoxo- : oooo-
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : ooxx-
t1	5:4	xoxoooo : oxxooox
t1	3:1	ooxo- : xxox-
t1	3:1	ooox- : oxxx-
t1	4:1	oooo- : xxo--
t1	6:5	xoooooo : xooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	3:1	xooo- : oxxx-
t2	1:3	xxox- : ooxo-
t2	0:3	xxxx- : ooo--
t1	4:0	oooo- : xxx--
t2	3:4	ooxox : oooo-
t1	5:4	ooooo : oooox
t2	7:8	xooooooox : ooooxoooo
t1	4:1	oooo- : xox--
t1	3:0	oxoo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	4:2	oxooo : ooxx-
t2	4:5	oooxo : ooooo
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : oxx--
t2	1:2	xxxox : xoox-
t1	4:2	oooxo : oxox-
t1	4:1	oooo- : xox--
t2	3:4	xoxoo : ooxoo
t1	3:1	oxoo- : oxxx-
t2	1:3	xxox- : oxoo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	3:0	oxoo- : xxx--
t2	5:6	oooxoox : oooxooo
t2	3:4	xxooox : xoooxo
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t2	4:5	xoooox : ooxooo
t1	4:3	oooox : oxoox
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	3:0	oxoo- : xxx--
t2	2:3	oxoxx : oxoo-
t2	2:4	xxoo- : oooo-
t1	4:0	oooo- : xxx--
t2	0:2	xxxx- : oxo--
t1	4:2	xoooo : oxxo-
t2	3:4	ooxxo : ooxoo
t2	2:3	xoxox : xooo-
t2	2:4	xoxo- : oooo-
t2	1:3	xoxx- : oxoo-
t2	0:2	xxxx- : oox--
t2	2:4	oxxo- : oooo-
t2	1:3	xxxo- : xooo-
t2	2:4	xoox- : oooo-
t1	3:2	oxxoo : xoxox
t2	1:3	oxxx- : ooo--
t1	4:0	oooo- : xxx--
t1	3:1	xoxoo : xxox-
t1	5:3	ooooo : xooo-
t1	3:1	oxoo- : oxxx-
t1	7:6	oxxxooxoxooo : oxxoxoxoxoox
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t2	1:3	oxxx- : ooo--
t2	2:4	oxxo- : oooo-
t1	4:3	xooxoo : ooxxox
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooox-
t1	2:0	oxxxo : xxxx-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : ooxo-
t2	2:4	oxxo- : oooo-
t1	3:2	oooxx : xxoox
t2	2:3	oxxoxx : oxxxoo
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t2	0:2	xxxx- : xoo--
t2	2:4	xxoo- : oooo-
t1	4:2	xoooo : oxox-
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xxo--
t2	1:3	xoxx- : xooo-
t1	3:2	ooxox : ooxxx
t1	3:2	oxoxxo : xxoxox
t1	7:6	ooooooxo : ooooooxx
t1	4:0	oooo- : xxx--
t1	3:1	oxoo- : oxxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
