t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooxo : ooxx-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : xooo-
t1	13:12	oooooooooxoooo : oooooooooxooox
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:3	ooxoo : oooxx
t1	5:3	ooooo : oxoo-
t1	11:10	oooooooooxoo : oooooooooxox
t1	10:9	oooooooooo : ooooooooox
t1	9:8	oooxoooooo : xoooooooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxox : oooxoo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	9:8	oxoooooooo : ooooxoooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooox-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:4	oooxoo : xoooox
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	5:6	oooxoox : oxooooo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	8:9	oxooooooox : xooooooooo
t2	12:13	oooxooooooooox : ooxooooooooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xxoo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	5:3	ooooo : ooxo-
t1	10:9	oxooooooooo : xooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	6:7	ooooxoox : xooooooo
t1	5:3	ooooo : ooxo-
t1	11:10	xooooooooooo : xoooooooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t2	5:6	ooooxox : xoooooo
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	9:10	ooxooooooox : ooooxoooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	7:8	ooooxooox : oxooooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t1	8:7	oooooooo : ooooooox
t1	3:1	ooo-- : xxox-
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	7:6	oooxoooo : ooooxoox
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : xoxo-
t2	12:13	oooooooooooox : ooooooooooooo
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	3:4	xooxo : xoooo
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	6:5	oxooooo : xooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	8:9	ooooxoooox : xooooooooo
t1	4:2	oooo- : oxox-
t2	2:3	xooxx : oxoo-
t2	5:6	ooooox : oooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	9:8	ooooooxooo : ooooooxoox
t1	8:7	oooooooo : ooooooox
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	8:9	oooooooox : ooooooooo
t1	3:1	ooo-- : xxox-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	8:7	oooooooo : ooooooox
t2	3:4	oxoox : ooxoo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t2	3:4	oooxx : ooxoo
t2	4:5	xoooo : ooooo
t1	8:7	oooooooo : ooooooox
t1	4:2	xoooo : ooxx-
t1	6:5	oooooxo : oooooxx
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	4:3	ooxoo : xooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	4:3	ooxoo : ooxox
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooox : oxoooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoxo : ooxoo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t2	13:14	oxoooooooooooox : xoooooooooooooo
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t2	5:6	oxoooox : xoooooo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	20:21	oooooooooooooooooooox : ooooooooooooooooooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t2	7:8	ooooxooox : oxooooooo
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	14:13	oooooooooooooo : ooooooooooooox
t2	4:5	oooxo : ooooo
t1	18:17	ooooooooxoooooooooo : ooooooooxooooooooox
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oooxo
t1	4:2	xoooo : oxox-
t2	3:4	ooxxo : xoooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooxo : xoxo-
t2	6:7	xoooooox : ooxooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	8:9	oooxooooox : ooooxooooo
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	7:8	xooooooox : oooxooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t2	13:14	ooooooooooooox : oooooooooooooo
t2	10:11	oooooooooox : ooooooooooo
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxo : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	9:10	oooxoooooox : ooooxoooooo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	31:32	ooooooooooooooooooooooooooooooox : oooooooooooooooooooooooooooooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	11:12	ooooooooxooox : ooooooooxoooo
t2	5:6	oooxoox : ooooxoo
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t1	8:7	ooxoooooo : ooxooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	ooxoox : oxoooo
t2	7:8	ooooooox : oooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t1	4:3	oxooo : xooox
t1	8:7	xoooooooo : xooooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	7:8	ooooxooox : ooxoooooo
t2	5:6	ooooox : oooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooox-
