t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooxoooxx : xoooooxo
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	5:4	oooxoo : oooxox
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t2	4:5	ooooxx : ooxooo
t1	7:6	ooxooxooo : oxoooxoox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t1	3:1	oxoo- : xxox-
t2	3:4	oooxx : oooo-
t1	4:2	oooxo : xoxo-
t2	1:4	xox-- : oooo-
t1	4:3	oooxo : oxoox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	7:6	oxoooooo : xoooooox
t1	3:1	ooo-- : xxox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t2	4:5	xoooox : ooooxo
t2	1:4	oxx-- : oooo-
t2	1:3	oxxx- : oxoo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : ooxox
t1	3:2	xooxo : oxxox
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : oxxx-
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : xoox-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t2	1:3	xxox- : oxoo-
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : ooo--
t2	3:4	oxoxox : xoooxo
t1	4:2	oooo- : ooxx-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	4:3	oxooo : oxoox
t2	4:5	oxooox : xooooo
t2	1:4	xxo-- : oooo-
t1	4:3	xoooo : ooxox
t2	3:4	oxoox : oxooo
t1	4:2	oooo- : oxxo-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t2	3:4	oxoxo : oxooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooox : oxoooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:3	ooxoo : xooox
t2	0:3	xxx-- : ooo--
t2	4:5	oxooox : ooxooo
t2	3:4	xooox : oooo-
t1	8:7	oxooooooo : oxoooooox
t1	4:2	oooo- : xoxo-
t1	3:2	oxxoo : ooxxx
t1	4:2	oxooo : xoxo-
t2	1:4	xox-- : oooo-
t1	3:1	oxoo- : oxxx-
t2	5:6	oxooxoox : oxxooooo
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : oxxx-
t2	2:4	ooxx- : oooo-
t2	4:5	oxoooxx : ooxooxo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t2	3:4	xooox : xoooo
t2	3:4	ooxxo : xoooo
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	oxoxooo : xoxooox
t1	3:2	xoxoo : xoxox
t2	1:4	oxx-- : oooo-
t1	5:4	oxoooxo : ooxooxx
t2	2:4	oxox- : oooo-
t1	5:4	oxoxooo : xoxooox
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t2	5:6	ooxooox : ooooxoo
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	3:4	xoxoo : xoooo
t2	0:3	xxx-- : ooo--
t2	7:8	oooxooxoox : ooooxoxooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oxooo : xoox-
t1	4:2	oooo- : xxoo-
t1	4:3	oooxo : xooox
t2	2:3	xooxx : xooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	2:3	xoxxo : oxxoo
t2	0:3	xxx-- : ooo--
t1	4:2	ooxoo : ooxx-
t2	0:3	xxx-- : ooo--
t2	4:5	xoooox : ooxooo
t1	3:2	oxoox : oxoxx
t1	3:1	ooo-- : oxxx-
t1	8:7	oooxooooo : ooxooooox
t2	3:4	xoxoox : xoxooo
t1	4:2	oooo- : xxoo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xxoo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	3:1	xooxo : xxxo-
t1	3:1	ooo-- : oxxx-
t1	5:4	xoooxoo : xoxooox
t1	5:4	oxoooo : xoooox
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooo : ooooo
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t1	4:3	ooxoo : ooxox
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooxo : xoox-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:3	ooxoo : oooxx
t1	4:3	oxooo : ooxox
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooo-
t1	7:6	oxoooooo : ooxoooox
t1	4:2	ooxoo : xoox-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t2	7:8	oooxoooox : xoooooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	3:4	xxooo : ooxoo
t2	1:3	oxxx- : xooo-
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	oooxoo : ooooxx
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t2	3:4	ooxox : ooxoo
t2	1:2	oxxxx : xoxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	8:7	ooooxoooxo : oooxooooxx
t2	3:4	xxooox : xoooxo
t1	4:2	xoooo : xxoo-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oxoxo : xoooo
t2	2:4	ooxx- : oooo-
t1	5:4	oooxoo : xoooox
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoox : oxoooo
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t1	5:4	xooooo : ooooxx
t1	4:3	oooxo : ooxox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:3	ooxoo : ooxox
t1	3:1	ooxo- : xoxx-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	xoooo : xoxo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : oxxx-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoox : xooooo
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t1	11:10	ooxooooooooo : xoooooooooox
t1	3:1	ooo-- : oxxx-
t1	5:4	oooxoo : xoooox
t1	4:3	xoooo : ooxox
t2	3:4	xooox : oooo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : oxxo-
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t2	6:7	oooxoxoox : xooooxooo
t1	5:4	ooooo : oooox
t1	7:6	oxoooooo : ooxoooox
t2	3:4	oxoox : xoooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t2	0:3	xxx-- : ooo--
t2	3:4	ooxox : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : oxox-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : xooox
t2	2:3	xxoox : ooxxo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : oxox-
t2	2:4	xoox- : oooo-
t1	4:2	oxooo : oxox-
t2	4:5	ooxoox : xooooo
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooxooxo : ooooxxx
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : xoxo-
t1	4:2	xoooo : ooxx-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	4:2	ooxoo : oxox-
t1	3:1	ooo-- : xoxx-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t2	7:8	ooooooox : oooooooo
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooxo : oxxo-
t2	3:4	xooxo : oxooo
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	6:7	oxooooox : oxoooooo
t1	3:1	ooo-- : xoxx-
t1	8:7	oxooooooo : ooooxooox
t2	2:3	xooxx : ooxo-
t2	4:5	oxooo : ooooo
t1	4:2	ooxoo : ooxx-
t2	2:3	oxxox : xooo-
t1	4:2	oooo- : xoox-
t1	4:3	oxooo : oxoox
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : xoox-
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t2	3:4	xxooo : xoooo
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t2	7:8	oooxoooox : ooxoooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t1	3:2	oxoox : oxoxx
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t1	5:4	oooxoo : xoooox
t1	3:0	ooo-- : xxx--
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t2	2:3	oxoxx : oxoo-
t1	8:7	oooxooooo : ooooxooox
t1	10:9	xoxooooooooo : xoooxoooooox
t2	4:5	ooxoo : ooooo
t2	3:4	oxoxo : ooxoo
t2	7:8	oxoxooxooox : xxooooxoooo
t2	3:4	oooxx : ooxoo
t2	1:4	xox-- : oooo-
t2	4:5	oxooox : ooooxo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	1:4	xxo-- : oooo-
t1	8:7	oooooooo : ooooooox
t2	2:4	oxox- : oooo-
t1	6:5	oooxooo : ooooxox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t2	3:4	ooxxox : xoooxo
t1	5:3	ooooo : oxoo-
t1	3:2	xoxxoo : xooxxx
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	2:3	oxoxx : ooox-
t2	4:5	ooooxx : xooooo
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oooo-
t2	2:4	ooxx- : oooo-
t2	3:4	xooxo : xoooo
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:2	xoooo : oxxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	1:3	oxxx- : oxoo-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t2	2:3	ooxxx : xoxoo
t2	3:4	ooxox : oooo-
t2	2:4	xoox- : oooo-
t1	6:5	oxooooxo : oooxooxx
t2	9:10	oooooooooxx : oooooooooxo
t2	2:4	oxox- : oooo-
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooox : xooooo
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooooxx : ooooxo
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	ooxoox : xooooo
t1	3:2	oxoxo : ooxxx
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : oooxo
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t2	1:3	xxox- : ooxo-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t1	7:6	oooxoooo : ooxoooox
t1	5:4	oooxoo : ooooxx
t2	5:6	xooooox : ooooxoo
t2	4:5	oooxo : ooooo
t2	2:3	ooxxx : ooxo-
t1	4:3	oxooo : oxoox
t1	3:1	ooo-- : oxxx-
t2	3:4	ooxox : oooo-
t2	0:3	xxx-- : ooo--
t2	9:10	ooooooooox : oooooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oxooox : oxoooo
t1	4:2	oooxo : xoxo-
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : xoooo
t1	8:7	oooooooo : ooooooox
t1	4:2	oxooo : xoxo-
t2	4:5	oxooox : ooooxo
t2	7:8	oooooxoox : oooooxooo
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	2:3	xooxx : ooox-
t1	4:2	oooo- : oxox-
t2	3:4	oooxx : xoooo
t2	0:3	xxx-- : ooo--
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t2	0:3	xxx-- : ooo--
t1	4:3	oooxo : oxoox
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t2	3:4	ooxxo : xoooo
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooxooox : ooxoooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : oxxx-
t2	1:3	xxox- : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : ooxoo
t2	4:5	oxooox : xooooo
t2	9:10	oxoooooooox : ooxoooooooo
t2	4:5	oooox : ooooo
t1	4:3	xoooo : ooxox
t2	3:4	ooxox : oooo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	11:12	ooooxooooooox : ooooxoooooooo
t2	6:7	oooooox : ooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t1	3:1	oxoo- : oxxx-
t2	3:4	oxxoox : xoxooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoxox : ooxxoo
t2	1:3	xxox- : ooxo-
t2	6:7	oooxooox : ooooxooo
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	5:4	oooxoxo : ooooxxx
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	12:13	oxooooooooooox : ooooxooooooooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoxo-
t1	4:3	xoooo : oxoox
t2	4:5	oxooox : ooxooo
t1	4:2	oooo- : xoxo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxox-
t1	3:1	ooo-- : oxxx-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	4:2	oxooo : oxxo-
t1	4:2	oooo- : xoox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooxooox : oooxooo
t2	4:5	xoooox : xooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	6:5	oxooooo : xooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooxooo : ooooxoox
t1	3:1	oxoo- : oxxx-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : oxoo-
t2	6:7	ooooooxx : ooooooxo
t1	4:2	oooo- : xxoo-
t1	6:5	oooxooo : xooooox
t1	9:8	ooxooxooooo : ooooxxoooox
t1	3:1	ooo-- : oxxx-
t2	1:4	xox-- : oooo-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t1	4:3	oxooo : ooxox
t2	3:4	xooxo : xoooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	3:4	oxxoo : oxooo
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : xooo-
t2	4:5	ooooxx : ooooxo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t2	6:7	oooooox : ooooooo
t1	6:5	ooooxoo : xooooox
t2	3:4	oxoxo : ooxoo
t1	5:4	oxoooo : ooooxx
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	5:6	ooxooox : ooooxoo
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t1	4:3	oooox : oooxx
t1	4:2	oooo- : xxoo-
t2	3:4	ooxox : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xxox-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	4:5	ooooxx : oxoooo
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	ooooxx : xooooo
t2	1:3	oxxx- : oxoo-
t1	5:4	ooooo : oooox
t2	10:11	oooooooooox : ooooooooooo
t1	4:2	oooxo : ooxx-
t1	4:2	oooo- : oxxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oxooo : xoox-
t2	2:3	oxoxx : xooo-
t2	4:5	xooxoox : oooxxoo
t1	5:4	oooxoo : ooxoox
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	0:3	xxx-- : ooo--
t1	4:2	xoooo : xoxo-
t2	4:5	oooxxox : ooxoxoo
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : xoox-
t2	2:3	xxoox : oxoo-
t2	3:4	oooxx : oxooo
