t1	4:3	oxooo : oxoox
t1	8:7	ooooxoooo : ooooxooox
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	3:4	xooox : oooo-
t1	8:7	ooxoooooo : ooxooooox
t1	4:2	oxooo : xxoo-
t1	7:6	oooxoooo : oooxooox
t1	4:3	ooxoo : xooox
t1	4:3	ooxoo : oooxx
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xxo--
t2	2:3	xooxx : xxooo
t2	2:3	xxoox : oxoo-
t2	4:5	ooxoox : xooooo
t1	4:3	oxooo : xooox
t2	7:8	ooooooox : oooooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	3:2	ooxxo : xoxox
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : xoxo-
t2	4:5	ooxoox : ooooxo
t1	3:2	oxxoo : xooxx
t1	4:1	oooo- : xox--
t1	4:2	oooo- : ooxx-
t2	3:4	oxoox : oooo-
t1	4:3	xoooo : oooxx
t1	4:0	oooo- : xxx--
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	4:2	oxooo : xoox-
t1	7:6	ooooooo : oooooox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:2	xoooo : xxoo-
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t2	6:7	oooooox : ooooooo
t2	5:6	xooooox : xoooooo
t2	3:4	oxoox : ooxoo
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	5:6	xooooox : ooooxoo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	2:4	xoxo- : oooo-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t2	2:4	xoxo- : oooo-
t2	1:3	xoxx- : ooo--
t1	4:3	xoooo : xooox
t1	4:2	xoooo : oxox-
t1	5:4	ooooo : oooox
t1	4:2	ooxoo : ooxx-
t2	2:3	oxxox : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xxo--
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : xoxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	4:3	oooxo : xooox
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	2:3	ooxxx : oxoo-
t2	3:4	xoxoo : ooxoo
t2	3:4	ooxox : xoooo
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : ooxx-
t1	4:3	oooox : xooox
t1	4:2	oooo- : ooxx-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooox : oooxoo
t2	3:4	xxooo : ooxoo
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:3	oxooo : oxoox
t2	3:4	oooxx : oooo-
t1	4:2	ooxoo : ooxx-
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : oxoo-
t1	10:9	xoooooooooo : ooxooooooox
t1	10:9	oooooooooo : ooooooooox
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t2	2:4	ooxx- : oooo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	7:6	oooxoooo : ooxoooox
t1	4:1	oooo- : oxx--
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : oxx--
t1	4:2	ooxoo : oxxo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooxooo : ooooxx
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	6:5	ooooxoo : xooooox
t1	4:0	oooo- : xxx--
t2	3:4	xooox : ooxoo
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : xoxo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t1	7:6	oooxxoooo : oxoxoooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t1	4:0	oooo- : xxx--
t2	4:5	xoooox : ooooxo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t2	4:5	xoooo : ooooo
t1	4:2	oxooo : oxox-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	5:6	xooooox : oooxooo
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : ooxoo
t1	5:3	ooooo : oxoo-
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	7:6	ooooooxo : ooooooxx
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	3:4	oxxoo : xoooo
t2	3:4	xooox : oooxo
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	9:8	oooxoooooo : oooxooooox
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : oxx--
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : oxx--
t1	4:2	xoooo : ooxx-
t1	6:5	xoooooo : oxoooox
t1	4:0	oooo- : xxx--
t1	7:6	oooxoooo : ooooxoox
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : ooxooo
t2	1:3	xoxx- : ooo--
t1	6:5	xoooooo : xooooox
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	5:6	ooooxox : xoooooo
t1	5:3	ooooo : xooo-
t2	0:3	xxxx- : ooo--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	7:6	ooxooooxo : oooxoooxx
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooxo : xoox-
t1	4:1	oooo- : oxx--
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	xooooo : ooooxx
t1	7:6	xooooooo : ooooxoox
t2	1:2	xxxox : oxox-
t1	6:5	oooooo : ooooox
t1	10:9	oxooooooooo : ooxooooooox
t2	1:3	oxxx- : ooo--
t2	2:3	oxxox : xooo-
t2	4:5	xoooox : ooxooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:3	oooox : oxoox
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xxo--
t1	3:2	xooox : xoxox
t2	3:4	oxxooxx : ooxxoxo
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : ooxx-
t1	3:2	ooxxo : xoxox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	1:3	xxxo- : ooo--
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	4:2	ooxoo : oxox-
t2	2:4	xxoo- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	5:6	xooooox : oooxooo
t2	2:3	xxoox : ooox-
t2	2:3	xxoox : ooxo-
t1	5:4	xooooo : oxooox
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t1	4:0	oooo- : xxx--
t2	2:3	ooxxx : oxoo-
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	8:7	xoooooooo : ooooxooox
t2	3:4	xxooo : ooxoo
t2	4:5	oxooo : ooooo
t2	3:4	xxooo : oooxo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	2:3	xooxx : oxoo-
t1	5:3	ooooo : ooxo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:4	oxoooo : oooxox
t2	2:4	xxoo- : oooo-
t2	3:4	xxooo : oxooo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	4:3	oooxo : ooxox
t2	4:5	xoooox : xooooo
t1	4:2	oooo- : ooxx-
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	4:2	oxooo : xxoo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:0	oooo- : xxx--
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	xoooo : ooxx-
t2	5:6	ooooox : oooooo
t1	4:3	ooxoo : oooxx
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	8:7	oxoxxoooooo : ooxxxooooox
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	7:6	ooooooo : oooooox
t1	4:2	oxooo : oxox-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	4:0	oooo- : xxx--
t2	3:4	xooox : oooo-
t1	4:2	oooxo : oxox-
t1	4:2	oooo- : oxox-
t1	4:2	oxooo : oxxo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t2	4:5	oxooox : ooooxo
t1	5:4	xooooo : xoooox
t1	4:3	oooox : oooxx
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	2:3	xoxox : oxoo-
t1	3:0	ooxo- : xxx--
t2	3:4	xooxo : ooxoo
t1	4:2	oooo- : xoox-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t1	4:2	oxooo : xoxo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : xox--
t1	3:1	ooxo- : oxxx-
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t2	9:10	ooooxooooox : oooxooooooo
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	4:2	ooxoo : oxxo-
t1	4:3	oooxo : xooox
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t2	3:4	oxxoo : oxooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	5:4	ooxooo : ooxoox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	3:4	oxoxo : oooxo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	4:2	xoooo : oxox-
t2	3:4	oxoox : oooo-
t2	4:5	oxooox : oxoooo
t2	2:3	xooxx : xooo-
t2	4:5	ooooxx : xooooo
t1	4:2	oooo- : ooxx-
