t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t2	4:5	oooxox : oooxoo
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	3:4	xooxo : xoooo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : ooxo-
t2	2:3	xxoxo : xoxoo
t1	4:2	xoooo : ooxx-
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:3	xoooo : ooxox
t1	5:4	ooooo : oooox
t1	4:2	oooxo : oxox-
t1	4:2	oooo- : xoox-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooxo- : oxxx-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t2	4:5	oooxox : ooxooo
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t1	4:3	oxooo : ooxox
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	5:4	oooxoo : ooooxx
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:3	xxox- : xooo-
t1	4:3	ooxoo : xooox
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : ooxoo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : xooo-
t1	5:3	ooooo : oxoo-
t2	3:4	xxooox : oxoxoo
t1	3:1	oxoo- : xxxo-
t2	2:4	xoox- : oooo-
t2	3:4	xooxo : oooxo
t2	2:3	oxoxx : oxoo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	2:3	oxoxx : ooxo-
t1	3:1	ooo-- : xxox-
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : xooo-
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t2	0:3	xxx-- : xooo-
t1	4:2	oxooo : xoxo-
t1	5:4	oooxoo : oooxox
t2	2:3	xooxx : ooxo-
t2	2:4	oxox- : oooo-
t1	4:3	oxooo : xooox
t2	2:3	xxoox : oxoo-
t1	5:3	ooooo : ooxo-
t2	2:3	oxxox : ooxo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoxo-
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	3:4	xxooo : xoooo
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : xooo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	3:4	xooox : oooo-
t1	4:2	oooxo : oxxo-
t1	4:2	oooo- : xxoo-
t1	3:1	xooo- : xoxx-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxox : xooooo
t2	1:4	xxo-- : oooo-
t1	3:1	oxxoo : xoxx-
t1	3:1	ooo-- : oxxx-
t2	3:4	xxooo : xoooo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxox : ooooxo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : oooo-
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : xoxo-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	9:8	ooooooooo : oooooooox
t2	3:4	xooxo : ooxoo
t2	3:4	oxoox : xoooo
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxox : ooooxo
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooxooo : ooxooox
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	5:6	oxoooox : ooooxoo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t2	6:7	oooooox : ooooooo
t2	3:4	oooxx : ooxoo
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	4:3	oxooo : oxoox
t2	1:3	xxox- : xooo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	6:5	oxooooxo : oxooooxx
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t1	3:1	xooo- : xxxo-
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	5:6	oxoooox : xoooooo
t2	3:4	xooxo : oooxo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xoxo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xoxx-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t1	4:2	ooxoo : oxxo-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoxo : oooxo
t2	0:3	xxx-- : ooo--
t2	2:3	oxoxx : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:4	oxoooo : ooxoox
t1	3:2	xooxo : xooxx
t1	5:3	ooooo : ooxo-
t1	4:3	ooxxoo : xoxoox
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t1	5:4	ooooo : oooox
t1	4:3	oooxo : oooxx
t1	5:4	ooooxxo : xooooxx
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoxo-
t2	2:3	ooxxx : ooox-
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t2	7:8	oooxoooox : ooooxoooo
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t1	4:2	ooxoo : ooxx-
t1	4:3	xoooo : ooxox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xxoo-
t2	11:12	oooxoooooxooox : oxoooooooxoooo
t1	4:2	ooxoo : xoxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	4:5	ooxoox : ooooxo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	5:6	xoooxoox : oxoxoooo
t2	3:4	oxoox : oxooo
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : xooo-
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	3:4	oxxoo : xoooo
t1	3:1	ooo-- : oxxx-
t1	4:3	oooxo : oxoox
t2	1:4	xxo-- : oooo-
t1	4:3	oooxo : xooox
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooxo : oxox-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	5:6	oxoooox : ooxoooo
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : xxxo-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	4:2	oxooo : xoxo-
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : oxoox
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooox : ooooxo
t1	4:3	oooxo : ooxox
t1	4:3	oxooo : ooxox
t2	5:6	oxoooxox : ooooxxoo
t2	3:4	oooxx : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxxo : ooxoo
t1	3:1	ooo-- : oxxx-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t2	3:4	xooox : ooxoo
t1	3:0	ooo-- : xxx--
t1	5:4	xooxooo : ooxoxox
t1	4:2	xoooo : ooxx-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xxox-
t2	1:3	oxxx- : xooo-
t2	4:5	oxooox : xooooo
t2	5:6	xooooox : ooooxoo
t2	2:3	xooxx : xooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t2	5:6	xooooox : oxooooo
t2	2:4	oxox- : oooo-
t2	7:8	ooooooox : oooooooo
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : xooox
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooox-
t2	3:4	xxooo : xoooo
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t1	4:3	ooxoo : ooxox
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : xooox
t2	3:4	oxoox : xoooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooxo : xxoo-
t2	4:5	oooxox : oooxoo
t2	4:5	oooxox : ooxooo
t1	2:0	oxxo- : xxxx-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	7:6	ooxooooo : oxooooox
t2	4:5	ooxoo : ooooo
t2	4:5	ooooxx : ooxooo
t1	4:2	oooo- : oxxo-
t2	3:4	oxoox : oxooo
t2	7:8	ooooooox : oooooooo
t1	2:0	oxo-- : xxxx-
t1	5:3	ooooo : xooo-
t1	7:6	oooxoxooo : oooxoxoox
t2	7:8	ooooooxox : ooooooxoo
t1	4:2	ooxoo : xoxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	2:3	xxoxo : oxoxo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	5:4	oxoooo : xoooox
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	1:3	xxox- : xooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	ooxoo : ooxx-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooox : xooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	xoooo : ooxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : oooo-
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : ooxx-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooox-
t2	3:4	oxoxo : xoooo
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxxo-
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t2	1:3	xxox- : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	1:3	oxxx- : xooo-
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t1	6:5	oooooo : ooooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoxo-
t1	13:12	oxoxooooooooooo : xoxooooooooooox
t2	3:4	oxxoo : xoooo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	5:4	oooxoo : ooooxx
t2	5:6	oooxoox : xoooooo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t2	5:6	oxoooox : ooooxoo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t1	3:1	oxoo- : xoxx-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : xoxx-
t1	5:4	oxoooo : oxooox
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	2:3	xooxx : xoxoo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t1	4:3	oooxo : xooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xoxo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	2:3	oxxox : ooxo-
t2	3:4	xooox : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	xoooo : oxox-
t2	1:4	oxx-- : oooo-
t2	4:5	ooooxx : ooooxo
t2	4:5	xoooo : ooooo
t1	3:1	oxoo- : xoxx-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t2	5:6	oooxoox : ooxoooo
t1	5:3	ooooo : oxoo-
t2	6:7	oxooooox : ooxooooo
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:2	ooxoo : ooxx-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	7:6	ooxooooo : ooooxoox
t2	2:4	ooxx- : oooo-
t1	3:1	xooo- : xxox-
t2	1:4	oxx-- : oooo-
t1	3:1	oxoxo : xxxo-
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t2	3:4	ooxxo : ooxoo
t1	5:3	ooooo : xooo-
t2	4:5	ooooxx : ooooxo
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xoxx-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoox : ooxooo
t2	0:3	xxx-- : xooo-
t2	0:3	xxx-- : ooo--
t1	3:1	oxoo- : xoxx-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t1	3:1	oxoo- : oxxx-
t2	3:4	oxoox : xoooo
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t2	1:3	xoxx- : ooxo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxxo-
t2	1:3	oxxx- : ooxo-
t1	5:3	ooooo : ooox-
t2	8:9	oooxooooxox : ooxoooooxoo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	3:1	xooo- : xxxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	8:7	oxooooooo : xooooooox
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	oooxxoo : oooxxox
t1	4:2	oooo- : oxxo-
t2	3:4	oxoox : xoooo
t1	7:6	oxooooxoo : ooooxoxox
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : xoooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t2	2:3	ooxxx : oxxoo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	6:7	oxoxoooox : xoooxoooo
t1	4:2	oxooo : ooxx-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t2	2:3	xoxox : oxoo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t2	1:4	xxo-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
