t2	1:3	xxox- : ooo--
t1	4:3	oooxo : oxoox
t2	4:5	ooxoo : ooooo
t1	4:2	oxooo : xoox-
t1	8:7	oooxooxooo : xoooooxoox
t1	4:3	xxoooo : xxooox
t1	5:3	ooooo : oxoo-
t1	3:2	oxxoo : xoxox
t2	2:4	xoxo- : oooo-
t1	5:4	xooooo : oxooox
t1	3:2	xooxo : ooxxx
t2	2:4	xoxo- : oooo-
t1	10:9	xoooooooooo : xooooooooox
t1	4:1	oooo- : xxo--
t2	2:4	oxxo- : oooo-
t1	6:5	oooxooo : oxoooox
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooo : ooooxx
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxxo- : oooo-
t2	7:8	ooxooooox : xoooooooo
t2	2:4	xoox- : oooo-
t2	3:4	oxoox : ooxoo
t1	4:2	xoooo : xoox-
t1	4:2	oooo- : oxox-
t2	3:4	xooox : xoooo
t2	1:3	xxox- : ooo--
t1	4:3	oxooo : ooxox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	3:4	xooox : oooo-
t1	4:1	oooo- : oxx--
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoo : ooooo
t2	2:3	xooxx : ooxo-
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t2	2:4	oxxo- : oooo-
t1	4:2	ooxoo : oxox-
t2	8:9	oooooooox : ooooooooo
t2	3:4	ooxox : oxooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:3	ooxoo : oxoox
t2	2:4	xoxo- : oooo-
t2	2:3	oxoxx : ooox-
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	3:2	xoxoo : oxxox
t1	5:4	ooooxo : xoooox
t1	4:1	oooo- : xox--
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:3	xoooxo : oxoxox
t2	2:4	xoxo- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xxo--
t1	6:5	oooooo : ooooox
t1	4:3	oooox : oxoox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	1:3	xxxo- : oxoo-
t1	5:4	xooooo : ooooxx
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : xooo-
t1	4:3	xoxooo : oxoxox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	oxxoo : ooxoo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	3:4	xooox : oooxo
t1	5:4	ooxooo : xoooox
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooxo : oooxox
t1	9:8	xooooooooo : ooxoooooox
t1	8:7	oxooooooo : ooxooooox
t2	2:3	xxoox : oxoo-
t1	4:2	oooo- : ooxx-
t1	5:4	oooxoo : oooxox
t2	3:4	ooxox : oooo-
t1	5:4	oooxxoo : oxoxoox
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t2	3:4	ooxox : oxooo
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoox : oooo-
t1	4:2	xoooo : oxxo-
t1	5:3	ooooo : ooox-
t1	4:3	oooox : oxoox
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	1:3	oxxx- : ooo--
t2	8:9	ooooxoooox : oxoooooooo
t2	9:10	oooxooxoooox : oooxooxooooo
t1	7:6	oxxoooooo : oooxxooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	8:9	oooxooooox : xooooooooo
t2	6:7	ooooxoox : ooooxooo
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	2:4	oxxo- : oooo-
t1	4:0	oooo- : xxx--
t2	2:4	ooxx- : oooo-
t1	3:1	oxxoo : xoxx-
t1	10:9	ooxoooooooxo : ooxoooooooxx
t2	6:7	xoooooox : ooxooooo
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	9:8	ooooooooo : oooooooox
t2	3:4	oooxxx : ooxoxo
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	5:6	ooxooox : ooxoooo
t2	2:4	ooxx- : oooo-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xxo--
t1	8:7	oooooooo : ooooooox
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t2	0:3	xxxx- : ooo--
t2	3:4	xxooo : oxooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooxo
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t1	7:6	xoooooxxoo : xoooooxxox
t1	5:4	ooooxo : oxooox
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : oxxo-
t1	5:4	xooooo : oxooox
t1	5:4	ooooxo : xoooox
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	4:2	oooxo : xxoo-
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xxo--
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : xooooo
t1	5:4	ooxoxoo : ooxoxox
t1	4:2	oxooo : xoxo-
t2	4:5	oxooo : ooooo
t2	2:4	xxoo- : oooo-
t1	5:4	xooooo : xoooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xoox-
t2	4:5	oxxoxxoox : xxooxxooo
t1	6:5	oxooooo : oooxoox
t1	4:3	oooxo : oxoox
t1	4:2	oooo- : oxox-
t2	2:4	xoxo- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : ooxx-
t1	6:5	oooooo : ooooox
t1	3:1	ooxo- : xoxx-
t1	4:3	oooxo : oxoox
t1	5:3	ooooo : ooxo-
t1	8:7	ooxoooooo : ooooxooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	9:10	oooxoooooox : ooooxoooooo
t1	4:2	oooo- : oxox-
t2	4:5	ooooxx : oooxoo
t1	5:3	ooooo : ooox-
t2	6:7	xooooxoox : xooooxooo
t2	3:4	xooox : oooo-
t1	9:8	xooooooooo : xoooooooox
t1	6:5	xoooxooo : xoooxoox
t2	1:3	oxxx- : ooo--
t1	8:7	oxooooooo : ooooxooox
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : oxox-
t2	2:4	xoxo- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	oooxx : oxooo
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxox-
t1	9:8	ooxooooooo : xoooooooox
t1	9:8	xooooooooxo : ooxooooooxx
t1	8:7	oooxooooo : ooxooooox
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t1	4:3	ooxxoo : oxooxx
t1	4:2	ooxoo : xoxo-
t1	11:10	ooooooooooo : oooooooooox
t2	3:4	ooxox : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : oooxo
t1	5:3	ooooo : oxoo-
t1	4:3	xoooo : oooxx
t2	2:3	xxoxo : oxoxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:4	xooooo : xoooox
t1	4:2	oooxo : xxoo-
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : oooxo
t2	1:3	xxxo- : ooo--
t1	3:2	oxxoo : xxoox
t2	5:6	ooooxoxx : ooxoooxo
t1	16:15	ooooooooooooooxoo : ooooooooooooooxox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	6:5	ooooxoo : ooooxox
t1	4:0	oooo- : xxx--
t1	10:9	oooooooooo : ooooooooox
t1	4:1	oooo- : xxo--
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : oxox-
t1	4:2	oooo- : xoox-
t1	3:1	xooxo : oxxx-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oxoooxx : xooooxo
t2	4:5	xoooo : ooooo
t1	5:4	ooxooo : oxooox
t1	6:5	oxooooo : oxoooox
t1	3:2	xooox : xxoox
t1	4:1	oooo- : xox--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	2:4	xoxo- : oooo-
t1	7:6	ooooxooo : xoooooox
t1	4:2	oxooo : ooxx-
t2	3:4	xooox : oooo-
t1	5:4	ooooxo : oooxox
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	oxox- : oooo-
t1	4:3	oxooo : oxoox
t2	2:3	xxoox : oxoxo
t1	7:6	oxoooooo : ooooxoox
t2	4:5	oooox : ooooo
t2	2:4	xoxo- : oooo-
t1	6:5	oxoooxoo : ooooxxox
t2	2:3	xooxx : xoxoo
t2	4:5	oxooox : ooooxo
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	xooox : oooo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	3:1	oxoo- : xxox-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:4	xooooo : xoooox
t2	2:4	oxxo- : oooo-
t2	3:4	oxoxo : oxooo
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	4:2	oooxo : xoox-
t2	2:4	xxoo- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t1	5:4	oxoooo : oxooox
t1	5:3	ooooo : oxoo-
t1	4:3	ooxoo : xooox
t1	12:11	oooooooooooo : ooooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	oooxo : ooxx-
t2	4:5	oxooo : ooooo
t2	4:5	xoooox : ooxooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	7:6	oxoooooo : xoooooox
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoo : ooooo
t2	1:3	xoxx- : ooo--
t2	9:10	xooooooooox : ooxoooooooo
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	3:1	oxoo- : xoxx-
t1	8:7	oxooooooo : ooooxooox
t1	5:4	oxoooo : xoooox
t2	1:3	xxxo- : ooo--
t1	8:7	oooooooo : ooooooox
t1	8:7	ooxoooooo : ooooxooox
t2	7:8	xooooooox : oxooooooo
t2	1:3	xxox- : ooo--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t2	8:9	oooxooooox : oooxoooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oxooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoox : ooooxo
t1	3:2	xooox : xooxx
t2	6:7	oooooox : ooooooo
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooxooo : ooooooxoox
t1	5:3	ooooo : ooxo-
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : xooo-
t1	3:2	xxooo : xooxx
t1	4:2	ooxoo : ooxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xox--
t2	3:4	oooxx : oxooo
t2	4:5	ooxoox : oxoooo
t2	3:4	oxoox : oooxo
t2	3:4	oxoox : oooo-
t1	5:4	xooooxo : ooxooxx
t1	5:3	ooooo : ooox-
t1	8:7	ooooxoooo : oxoooooox
t1	5:3	ooooo : oxoo-
t2	3:4	xoxoo : oxooo
t1	4:2	xoooo : xoox-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	3:0	xooo- : xxx--
t2	3:4	oxoxo : xoooo
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : xox--
t2	2:4	xoox- : oooo-
t2	6:7	oxooooox : xooooooo
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	5:6	xooooox : ooooxoo
t1	5:3	ooooo : ooxo-
t2	3:4	xoxoo : oxooo
t2	2:4	ooxx- : oooo-
t1	4:2	xoooo : oxox-
t1	4:3	oxooo : oooxx
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	2:4	oxxo- : oooo-
t1	5:4	oooxoo : ooooxx
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t2	3:4	oxoxo : oooxo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t1	4:3	oxooo : oxoox
t2	3:4	oooxx : oooo-
t2	4:5	oooox : ooooo
t2	5:6	xooooox : oxooooo
t2	2:4	xoxo- : oooo-
t1	11:10	ooxooooooooo : oxooooooooox
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t2	4:5	oxooox : oooxoo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	3:1	oxoo- : xoxx-
t1	6:5	oooooo : ooooox
t1	4:3	ooxoo : xooox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	4:3	oxooo : xooox
t1	9:8	oxoooooooo : ooooxoooox
t2	1:3	xxox- : ooo--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	10:9	oooxooooooo : ooooxooooox
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : oooxo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t2	1:3	xxxo- : ooo--
t1	3:2	xxooo : ooxxx
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : oxx--
t2	1:3	xoxx- : ooo--
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t1	8:7	ooxoooooo : xooooooox
t2	1:3	xxox- : ooo--
t1	3:2	xoxoo : xoxox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : xooox
t2	3:4	oxoox : oooo-
t2	2:4	oxxo- : oooo-
t1	7:6	ooooxooxo : xooooooxx
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	3:4	xxooox : xxoooo
t2	3:4	oxoox : oooo-
t2	2:4	xoxo- : oooo-
t1	5:4	ooxooo : xoooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : ooxx-
t1	5:4	xooooo : ooxoox
t2	4:5	oooox : ooooo
t2	1:3	xxox- : xooo-
t1	6:5	oooooo : ooooox
t2	3:4	ooxox : xoooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	2:3	oxoxx : ooox-
t1	5:4	oxoooo : oooxox
t1	5:4	oxoooo : xoooox
t1	5:3	ooooo : ooox-
t1	4:3	xoooo : oxoox
t2	7:8	oxoooooxox : ooxooooxoo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	2:3	xooxx : ooox-
t2	2:3	xxxoox : xxxooo
t2	5:6	oxoooox : oooxooo
t1	7:6	oxxoooooo : oxxooooox
t1	5:4	ooooo : oooox
t1	4:3	oooxo : oxoox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : oxoo-
t2	1:3	oxxx- : ooo--
t2	4:5	xoooo : ooooo
t1	4:2	xoooo : ooxx-
t2	3:4	oooxx : oxooo
t1	9:8	ooooooxooo : ooooooxoox
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	7:6	xooooooo : oooxooox
t2	3:4	oxoox : oxooo
t1	3:1	xooo- : oxxx-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxxo- : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xoxo-
t2	3:4	xooox : oooo-
t1	3:1	xooo- : xoxx-
t2	10:11	ooooxoooooox : ooooxooooooo
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t2	4:5	ooxoox : ooooxo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	2:3	xoxxo : oxxoo
t2	1:3	xxox- : xooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	4:2	ooxoo : xxoo-
t2	0:3	xxxx- : ooo--
t2	4:5	xoooo : ooooo
t2	2:3	ooxxx : ooox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t1	11:10	ooooooooooo : oooooooooox
t1	3:1	ooxo- : oxxx-
t1	6:5	oxooooo : xooooox
t2	3:4	oxxoo : oxooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	4:2	ooxoo : ooxx-
t1	6:5	oooooo : ooooox
t2	3:4	xooox : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t2	8:9	ooooxoooox : oxoooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxox : oooxoo
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	8:7	oooooooo : ooooooox
t2	3:4	oxxoo : oxooo
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t2	4:5	oxooo : ooooo
t1	4:2	oooxo : oxox-
t2	6:7	oooooox : ooooooo
t2	2:4	xxoo- : oooo-
t2	8:9	xxoooooooox : xooxooooooo
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t1	10:9	xoxoxoooooooo : ooxxxooooooox
t1	4:2	oxooo : oxxo-
t2	2:4	oxox- : oooo-
t1	10:9	xoooxooooooo : oxoxooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t2	4:5	oxooo : ooooo
t1	3:1	oxoo- : oxxx-
t2	3:4	oxoox : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t2	2:3	xooxx : xoxoo
t1	5:4	oooxxoo : oxxooox
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : ooxx-
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	5:6	oxoooox : xoooooo
t1	4:2	ooxoo : oxox-
t2	3:4	ooxox : oooxo
t1	4:0	oooo- : xxx--
t2	1:3	xxxo- : ooo--
t1	6:5	oooooo : ooooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : xoooo
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	4:5	oxoxoox : xooxooo
t2	2:4	xoox- : oooo-
t1	4:2	ooxoo : ooxx-
t1	4:3	oxooxo : xooxox
t1	9:8	oxoooooooo : oooxooooox
t1	5:3	ooooo : oxoo-
t1	3:1	ooox- : xoxx-
t1	6:5	ooooxoo : oxoooox
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xxo--
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t1	3:2	xooox : xxoox
t2	4:5	xooxoox : xoxoooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xxo--
t1	8:7	oooxooooo : oooxoooox
t1	4:2	oxooo : oxxo-
t1	7:6	xooooooo : oxooooox
t1	4:2	oooo- : ooxx-
t1	4:3	xxoooo : xoxoox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:3	xxox- : xooo-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t1	5:4	oooxoo : ooxoox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t2	6:7	oooooox : ooooooo
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t1	4:3	oxooxo : ooxxox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	3:2	ooxxo : xoxox
t1	4:2	oooxo : xxoo-
t1	8:7	oooooooo : ooooooox
t2	4:5	ooooxx : oooxoo
t2	3:4	ooxox : oooxo
t1	5:3	ooooo : xooo-
t2	8:9	oooxooooox : ooxooooooo
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	4:0	oooo- : xxx--
t2	3:4	xooxox : xoooxo
t1	4:2	oooo- : oxox-
t2	2:4	xoxo- : oooo-
t2	4:5	xoooox : oxoooo
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t1	5:4	xooooo : ooooxx
t1	4:2	ooxoo : ooxx-
t1	5:4	ooooo : oooox
t1	5:4	ooxooo : oxooox
t2	3:4	xooox : oooxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xxo--
t2	0:3	xxxx- : ooo--
t2	0:2	xxxx- : oxo--
t2	2:4	oxxo- : oooo-
t1	5:4	ooxooo : xoooox
t1	7:6	ooooooxo : ooooooxx
t1	4:1	oooo- : oxx--
t1	4:3	xoooo : oooxx
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t2	2:4	xoox- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	4:2	oxooo : xxoo-
t2	3:4	xooox : ooxoo
t1	3:2	xoxoo : xooxx
t1	8:7	oooooooo : ooooooox
t2	3:4	xooxox : xooxoo
t1	4:2	ooxoo : oxxo-
