t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooxo : oxox-
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	4:5	oxooox : oxoooo
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : ooxoo
t1	3:1	ooo-- : oxxx-
t1	8:7	oooxooooo : ooooxooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	3:4	ooxox : oooo-
t2	2:4	oxox- : oooo-
t1	4:3	oooxo : oooxx
t1	3:0	ooo-- : xxx--
t1	4:3	oooxo : oxoox
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xxoo-
t2	3:4	xooxo : ooxoo
t2	4:5	oooxox : ooooxo
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t2	12:13	oooxooooooooox : xooooooooooooo
t1	3:2	oxoxo : oxxox
t2	2:4	oxox- : oooo-
t2	2:3	xooxx : xooo-
t2	1:3	xxox- : oxoo-
t2	6:7	oooooox : ooooooo
t1	2:1	xxoox : xoxxx
t1	3:2	oxoxo : oxxox
t2	1:4	oxx-- : oooo-
t2	3:4	xxooo : xoooo
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	2:3	ooxxx : ooxo-
t2	3:4	oxoox : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xxox-
t2	3:4	xxooo : ooxoo
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	3:1	xooo- : xxox-
t2	0:3	xxx-- : ooo--
t2	3:4	ooxxox : xoooxo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooxo : ooxx-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	5:6	xoooxoox : xoooxooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	2:3	ooxxx : ooxo-
t2	2:4	oxox- : oooo-
t1	7:6	xooooooo : xoooooox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xxoo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	5:4	ooooxo : ooooxx
t2	0:3	xxx-- : xooo-
t1	4:2	oooxo : ooxx-
t1	3:1	xooo- : xoxx-
t2	3:4	ooxox : xoooo
t2	3:4	oxoox : xoooo
t2	1:3	xxox- : oxoo-
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t2	2:3	xxoxo : oxoxo
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t1	4:3	oxooo : ooxox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t1	4:3	oxxooo : oxooxx
t2	4:5	oxooox : oxoooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooox-
t1	4:2	ooxoo : xoxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : ooxoo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	6:7	oooxooox : xooooooo
t1	4:3	oooxo : xooox
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooxo : xxoo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	3:2	xooox : xoxox
t1	6:5	oxooooo : ooooxox
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t1	3:1	xooo- : oxxx-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooxo
t2	5:6	oooxoxox : ooooxxoo
t1	3:1	oxoo- : oxxx-
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t2	3:4	oxoxo : oxooo
t2	3:4	xxooo : xoooo
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xxox-
t1	4:2	oxooo : xoox-
t2	1:4	xox-- : oooo-
t1	5:4	oxooxoo : oooxxox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t2	5:6	oooxoox : ooxoooo
t1	3:0	ooo-- : xxx--
t1	10:9	ooooooxoooo : ooooooxooox
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	oxoxo : ooxoo
t2	0:3	xxx-- : ooo--
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : xooo-
t2	2:3	ooxxx : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooooxx : ooxooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoox-
t2	3:4	oxoox : oooo-
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t1	3:1	oxoo- : xoxx-
t2	6:7	ooooxoox : ooooxooo
t1	4:2	oooo- : xoxo-
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	2:3	oxoxx : xooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	6:5	xoooooo : ooxooox
t1	4:2	oxooo : xoxo-
t2	1:4	xxo-- : oooo-
t2	1:3	oxxx- : ooxo-
t1	3:1	ooo-- : xoxx-
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t1	3:1	oxoo- : xoxx-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t1	4:2	xoooo : xoxo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	11:10	ooooxooooooo : xoooooooooox
t1	5:4	oooxoo : xoooox
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	5:6	xooooxox : oooxoxoo
t1	4:2	oooo- : oxox-
t1	3:1	xooo- : xxox-
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t1	7:6	oooxoooo : ooooxoox
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oxooo : xoxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:3	ooxoo : oxoox
t1	6:5	oxooooo : ooooxox
t2	1:4	xxo-- : oooo-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : ooxx-
t2	3:4	ooxxo : xoooo
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:3	oxxox : ooxo-
t2	1:2	xxoxx : xoxo-
t1	3:1	ooo-- : xxox-
t2	3:4	ooxox : xoooo
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : ooxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t1	4:2	ooxoo : oxxo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : xooo-
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oxooxx : ooxoxo
t2	1:3	xxox- : ooxo-
t1	3:0	ooo-- : xxx--
t2	3:4	xxooo : oxooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t2	1:3	xoxx- : ooxo-
t1	7:6	ooooooo : oooooox
t2	2:3	oxxox : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : ooxx-
t2	1:3	oxxx- : xooo-
t2	3:4	ooxoxx : ooxoxo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	oxoxo : xoooo
t1	6:5	ooxoooo : ooooxox
t1	4:3	xoooo : xooox
t2	2:3	oxoxx : oxoo-
t2	4:5	ooxoo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : xooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : ooxx-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	2:3	ooxxx : xooo-
t1	3:0	ooo-- : xxx--
t1	11:10	ooxoooooxxoooo : oxooooooxxooox
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t2	2:3	oxxox : xooo-
t1	4:2	xoooo : ooxx-
t1	5:4	ooxooo : oxooox
t2	2:4	xoox- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xxox-
t2	3:4	oooxx : xoooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	3:4	xooox : xoooo
t1	4:2	oooo- : xoox-
t1	4:3	oooxo : oooxx
t1	3:1	ooo-- : xxox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oooxox : oooxoo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xxox-
t1	4:2	oooxo : oxxo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t2	2:4	xoox- : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t2	8:9	oooxooooox : oooxoooooo
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	10:11	ooooooooooxx : ooooooooooxo
t1	3:1	oxoo- : xoxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	9:10	ooooxooooox : ooooxoooooo
t1	4:2	oooo- : xoox-
t2	2:3	oxoxx : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : oxxx-
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t1	4:3	oooox : ooxox
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
