t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	3:2	oxoxo : oxxox
t2	4:5	oooxox : ooooxo
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooxo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oxooo : oxxo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xoxo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxoxoox : xoxoooo
t2	8:9	ooooxoooox : ooooxooooo
t2	2:4	xoox- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t1	8:7	oooooxoxoxo : oooooxoxoxx
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	7:8	oooxoooox : ooxoooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	3:4	xoxoo : oxooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t2	7:8	oxoooooox : ooxoooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	1:3	oxxx- : xooo-
t2	2:4	oxox- : oooo-
t2	6:7	xoooooox : oxoooooo
t1	5:4	oxxoooo : oxooxox
t1	4:2	oooo- : xoox-
t1	4:3	oxooo : ooxox
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : xoooo
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:4	oxoooo : ooxoox
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooxo : ooxx-
t1	4:3	oooxo : oooxx
t1	4:2	oooo- : xoxo-
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	xoooo : ooooo
t2	8:9	oooxooooox : xooooooooo
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t1	6:5	xoooooo : oooxoox
t1	4:2	oooo- : xoox-
t1	5:4	oooxoo : ooooxx
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoox : ooxooo
t2	1:3	oxxx- : ooxo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooxo : ooooo
t2	5:6	oxoooox : ooxoooo
t1	4:3	xoooo : ooxox
t2	4:5	oooxox : ooxooo
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t1	13:12	ooooxoooooooxoo : ooxoooooooooxox
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t2	2:3	oxxxo : xoxoo
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	xoooo : oxox-
t2	2:4	oxox- : oooo-
t2	4:5	oooxox : oxoooo
t1	4:2	oxooo : oxox-
t1	3:1	oxoo- : xxox-
t1	3:1	ooxo- : oxxx-
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	ooxoo : oxxo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t2	5:6	oooxoxox : ooooxxoo
t2	2:4	oxox- : oooo-
t1	4:2	xoooo : oxox-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:3	xxoox : xooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooox : ooxooo
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t2	3:4	oxoox : oooo-
t2	5:6	oooxoox : ooxoooo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxoxx : ooxoxo
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : xoooo
t1	4:3	oooxo : ooxox
t2	0:3	xxx-- : ooo--
t1	9:8	ooooooxooo : ooooooxoox
t1	5:3	ooooo : ooox-
t2	7:8	xooooooox : ooxoooooo
t1	4:2	oxooo : oxox-
t1	4:2	oooxo : oxxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxxo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	xooxo : xoooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t2	6:7	ooxoooox : oxoooooo
t2	0:3	xxx-- : ooo--
t1	3:1	xooxo : xxox-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : xooo-
t2	1:3	oxxx- : oxoo-
t1	4:3	oooxo : xooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t2	1:3	xxox- : ooxo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoox-
t1	3:2	xoxoo : xooxx
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t1	4:3	xoooo : xooox
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xoxx-
t1	4:3	oxooo : ooxox
t2	4:5	xoooo : ooooo
t1	2:0	xoo-- : xxxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : ooxx-
t1	3:1	oxoxo : xxxo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooxo- : xoxx-
t2	4:5	ooxoo : ooooo
t1	4:2	oxooo : xoox-
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : xxox-
t1	6:5	xoooooo : ooooxox
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooox : ooooo
t1	5:4	oooxoo : ooxoox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xoxx-
t1	6:5	oooooo : ooooox
t1	4:2	ooxoo : oxox-
t2	2:3	xoxxo : xooxo
t2	3:4	ooxox : oooo-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xxox-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	2:4	xoox- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : xoooo
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : oxoooo
t2	3:4	oxoxo : oooxo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	5:6	oooxoox : ooooxoo
t1	3:0	ooo-- : xxx--
t2	4:5	ooooxx : xooooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t2	1:4	xxo-- : oooo-
t1	6:5	oooxooo : ooooxox
t1	5:3	ooooo : ooxo-
t2	2:3	oxoxx : xxooo
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	4:5	oooxox : ooooxo
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	ooxox : oooo-
t2	5:6	ooxooox : xoooooo
t2	3:4	xoxoo : ooxoo
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oxooo : oxox-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	8:9	ooxxoooooox : xooxooooooo
t2	0:3	xxx-- : xooo-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	3:4	ooxox : oxooo
t2	1:4	oxx-- : oooo-
t1	4:3	oooox : oooxx
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	2:0	oxo-- : xxxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	xooxo : oooxo
t2	1:3	xxox- : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxxox : ooxxoo
t1	4:2	oxooo : xoxo-
t1	3:1	ooo-- : xxox-
t1	6:5	oooxooo : oooxoox
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oooxo : xxoo-
t1	6:5	oooxooo : oooxoox
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : xxox-
t1	3:0	ooo-- : xxx--
t2	3:4	ooxxo : xoooo
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	6:5	oooxooo : xooooox
t1	4:2	oooo- : oxxo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : xxxo-
t1	4:2	ooxoo : oxxo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oooo-
t2	3:4	oxxoo : ooxoo
t2	1:4	xox-- : oooo-
t1	8:7	oxooooooo : ooooxooox
t1	4:2	ooxoo : xoox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : ooxo-
t2	2:3	oxxox : xooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooxox : ooooxoo
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t1	4:3	oooxo : ooxox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	4:2	ooxoo : xoxo-
t2	4:5	ooooxx : ooxooo
t1	4:3	xoooo : ooxox
t2	2:4	ooxx- : oooo-
t1	4:3	ooxoo : xooox
t1	7:6	ooooooo : oooooox
t1	5:4	xxooooo : oxooxox
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooox : ooooxo
t1	4:2	oooo- : xoxo-
t2	5:6	xooxooox : oooxxooo
t2	2:4	ooxx- : oooo-
t1	5:4	xoooxoo : oxoxoox
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xxoo-
t2	2:4	xoox- : oooo-
t2	4:5	oxooox : ooxooo
t2	6:7	oooxoxxoox : oooxoxxooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t1	5:4	ooooxo : xoooox
t1	4:2	oxooo : oxxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : oxoo-
t1	4:2	oooxo : xoxo-
t1	6:5	ooxoooo : ooooxox
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t2	1:2	oxxxx : xoxo-
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t1	7:6	oooxoooo : oooxooox
t1	4:3	oxooo : xooox
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	7:8	oxxoooooox : oxxooooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t2	1:3	xxox- : xooo-
t1	4:2	oooxo : xxoo-
t1	4:2	oxooo : oxxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	6:7	ooxoooxox : ooooxoxoo
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xxox-
t1	4:3	xooxoo : oooxxx
t1	5:4	oxoxooo : ooxoxox
t1	4:3	ooxoo : xooox
t1	7:6	ooooxooo : xoooooox
t2	4:5	oooxox : oxoooo
t1	5:3	ooooo : xooo-
t2	14:15	xooxooxoooooooooox : xxooooxooooooooooo
t1	3:1	xooxo : xoxx-
t1	3:1	ooo-- : xoxx-
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	ooxxoooxooo : ooxoxooxoox
t1	5:3	ooooo : xooo-
t2	3:4	xooxo : oxooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	2:3	oxoxx : xooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oxooox : ooxooo
t1	4:2	oooo- : oxxo-
t1	5:4	oooxoo : oxooox
t1	6:5	oxooooo : oxoooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxox : oxoooo
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oxoxo : xoooo
t1	8:7	oxooooooo : ooxooooox
t2	4:5	oooxo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : oxxx-
t1	7:6	oooxooxoo : xoooooxox
t1	4:2	oxooo : oxox-
t2	1:4	oxx-- : oooo-
t2	2:3	oxxox : xooo-
t1	4:2	oooo- : oxxo-
t1	5:4	ooxooo : ooooxx
t1	3:1	ooo-- : xoxx-
t2	4:5	ooxxoox : ooxxooo
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	18:17	oxooxooooooooooooooo : ooxoxoooooooooooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	4:3	oooox : ooxox
t2	3:4	xxooo : ooxoo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	11:12	oooxooooooooxx : oxooooooooooxo
t1	4:2	ooxoo : xoxo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : ooxoo
t1	4:2	oooo- : oxox-
t1	5:4	xxooooxo : ooxxooxx
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t2	3:4	ooxxo : xoooo
t1	4:3	oxooo : oooxx
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	ooxox : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	oxoxooo : oxxooox
t1	3:0	ooo-- : xxx--
t2	8:9	oxooooooox : oxoooooooo
t1	4:2	oooo- : xoox-
t1	4:2	oxooo : xxoo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:3	oooxo : oxoox
t2	3:4	oxxoo : oxooo
t1	4:3	oxooo : oooxx
t1	3:0	ooo-- : xxx--
t1	4:3	xoooo : oooxx
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	xooxox : xoooxo
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : oxxo-
t2	5:6	oooxoox : ooxoooo
t2	1:3	oxxx- : xooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oxooo
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t2	8:9	oxooooooox : ooooxooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t2	1:4	xox-- : oooo-
t2	6:7	oooxooox : ooooxooo
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xxox-
t2	5:6	ooxooox : xoooooo
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t2	4:5	ooooxx : ooooxo
t2	4:5	oooxox : xooooo
t2	3:4	oxoxo : xoooo
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : oxox-
t1	4:3	oxooo : ooxox
t2	3:4	oxoox : oooo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t1	6:5	oxooooo : ooxooox
t1	3:1	ooo-- : oxxx-
t2	3:4	oxoox : ooxoo
t1	4:3	oxooo : oxoox
t2	2:4	ooxx- : oooo-
t2	3:4	oooxx : ooxoo
t1	4:2	oooxo : oxxo-
t2	6:7	oooooxox : oooooxoo
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t2	3:4	xxooo : oxooo
t2	3:4	ooxox : oooxo
t1	4:2	ooxoo : ooxx-
t2	3:4	oxoox : oooo-
t1	4:3	oxooo : xooox
t1	4:3	oooxo : xooox
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	2:3	ooxxx : ooxo-
t2	3:4	oxxxoox : xxoxooo
t2	3:4	oxoxo : xoooo
t2	4:5	ooooxx : xooooo
t2	3:4	xooox : oooo-
t2	4:5	oooxox : oooxoo
t1	4:2	oooo- : xxoo-
t2	3:4	ooxxo : ooxoo
t1	4:2	oooo- : xxoo-
t2	1:3	oxxx- : xooo-
t1	4:3	ooxoo : ooxox
t1	6:5	ooxoooo : ooooxox
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : xoxx-
t2	3:4	oooxx : oooxo
t2	1:4	xxo-- : oooo-
t1	4:2	xoooo : oxxo-
t1	4:2	xoooo : xoox-
t1	4:2	ooxoo : xoox-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	4:2	oooxo : xoxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	3:2	xooxo : xooxx
t2	4:5	oooox : ooooo
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : oxxo-
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : oooo-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t1	4:3	ooxoo : ooxox
t2	6:7	ooooxoox : ooooxooo
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t1	4:2	ooxoo : ooxx-
t1	3:1	ooo-- : xxox-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t2	3:4	xooox : ooxoo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooxooo : ooooxx
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	2:0	xoo-- : xxxx-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : oxxx-
t2	0:3	xxx-- : xooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : oxxx-
t2	3:4	oooxx : oooo-
t1	4:3	xooxoo : oooxxx
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooox-
t1	2:0	xoo-- : xxxx-
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xxoo-
t2	3:4	ooxox : xoooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : oxox-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : xoooo
t2	6:7	oooxooox : ooxooooo
t1	4:2	ooxoo : oxxo-
t1	7:6	ooooooo : oooooox
t1	13:12	oooxoooooooooo : oxooooooooooox
t2	1:3	xxox- : oxoo-
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t2	2:3	oxoxx : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooxo : xxoo-
t1	3:1	xooxo : xxxo-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t2	1:4	xox-- : oooo-
t1	5:4	oooxoo : oxooox
t2	1:4	xxo-- : oooo-
t1	6:5	oxooooo : ooxooox
t2	0:3	xxx-- : xooo-
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t2	7:8	ooxxooooox : xoooxooooo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:4	xoooxoo : xxoooox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	4:5	xoooox : oooxoo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	5:4	oxoooo : ooxoox
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t1	4:2	ooxoo : oxox-
