t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t1	6:5	xoooooo : oxoooox
t1	4:3	xoooo : oxoox
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	6:5	xoooooo : ooooxox
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t1	14:13	oooooooooooooo : ooooooooooooox
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t2	1:3	xoxx- : xooo-
t2	3:4	xooox : oooo-
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : oxox-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	7:6	oooxoooo : oooxooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : ooxx-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t2	2:4	xoxo- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoox-
t1	7:6	ooooxooo : ooooxoox
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	12:11	oxooooxooooooo : oooxooxoooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t1	4:3	xoooo : oxoox
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	7:6	ooooooo : oooooox
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	4:3	ooxoo : oooxx
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t2	3:4	oooxx : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oxooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : oxx--
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : xoox-
t1	5:4	xooooo : oxooox
t1	4:0	oooo- : xxx--
t2	0:3	xxxx- : ooo--
t1	6:5	oooooo : ooooox
t2	2:4	ooxx- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	6:7	oooooox : ooooooo
t2	2:4	xoxo- : oooo-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	6:5	xoooooo : ooxooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : oxx--
t1	9:8	ooooooooo : oooooooox
t2	13:14	ooooooooooooox : oooooooooooooo
t2	1:3	oxxx- : ooo--
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t2	5:6	ooooxox : ooooxoo
t2	2:4	xoxo- : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	oooxoo : ooooxx
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oxooo : oxxo-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	0:3	xxxx- : ooo--
t1	4:1	oooo- : oxx--
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t1	4:1	oooo- : xxo--
t1	10:9	oooooooooo : ooooooooox
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	1:3	xxox- : ooo--
t1	8:7	oooooooo : ooooooox
t1	4:2	xoooo : xoox-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : ooxooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	12:11	ooooooxoooooo : ooooooxooooox
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	0:3	xxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t1	4:0	oooo- : xxx--
t1	9:8	ooooooooo : oooooooox
t2	4:5	ooxoo : ooooo
t1	5:4	xooooo : oxooox
t1	7:6	ooooooo : oooooox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t1	6:5	oooooo : ooooox
t2	6:7	oooooxox : oooooxoo
t2	8:9	ooooooooxx : ooooooooxo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	7:6	ooooxooo : ooooxoox
t1	5:3	ooooo : oxoo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	1:3	xoxx- : oxoo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	4:0	oooo- : xxx--
t1	7:6	xooooooo : oooxooox
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : xxoo-
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	7:6	xooooooo : oooxooox
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t1	4:0	oooo- : xxx--
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t1	8:7	oooxooooo : oooxoooox
t1	4:2	oooo- : ooxx-
t2	1:3	xxxo- : ooo--
t1	4:2	oooo- : ooxx-
t1	12:11	oooooooooooo : ooooooooooox
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : oxox-
t1	4:1	oooo- : oxx--
t2	2:4	oxox- : oooo-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	8:9	oxooooooox : ooooxooooo
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xox--
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : oxx--
t1	7:6	ooooooo : oooooox
t1	4:0	oooo- : xxx--
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	6:5	oooooxo : oooooxx
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : xxoo-
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t1	5:4	oxoooo : oooxox
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxox-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	7:6	oxoooooo : oxooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoox : ooxooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t2	1:3	xxxo- : ooo--
t2	2:4	oxox- : oooo-
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	4:2	xoooo : oxxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xox--
t2	3:4	xooox : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	2:4	xoxo- : oooo-
t2	3:4	xooxo : ooxoo
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	5:4	oooxoo : ooooxx
t1	4:1	oooo- : oxx--
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t1	10:9	xoooooooooo : ooxooooooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t2	9:10	xooooooooox : ooxoooooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : xooox
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	10:9	oooxooooooo : oooxoooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
