t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t2	1:3	xxox- : ooo--
t1	4:0	oooo- : xxx--
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	2:4	xxoo- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	8:7	oooooooo : ooooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t1	4:2	oooo- : ooxx-
t2	2:4	xoxo- : oooo-
t2	6:7	oxooooox : ooxooooo
t1	10:9	oooooooooo : ooooooooox
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	7:6	xooooooo : ooxoooox
t1	5:3	ooooo : oxoo-
t1	15:14	ooooooooooxooooo : ooooooooooxoooox
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : ooxx-
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : oxoo-
t2	8:9	ooooxoooox : xooooooooo
t1	6:5	ooooxoo : oxoooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	11:12	ooooooooooox : oooooooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	2:4	oxxo- : oooo-
t2	11:12	oooxoooooooox : oooxooooooooo
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t2	7:8	oooooooxx : oooooooxo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	4:3	xoooo : ooxox
t1	4:1	oooo- : oxx--
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	7:8	oxooxoooox : ooxoxooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t2	5:6	ooooxox : ooxoooo
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	22:21	oooooooooooooooooooooo : ooooooooooooooooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t2	7:8	oooxoooox : xoooooooo
t1	10:9	oxooooooooo : ooxooooooox
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t2	7:8	ooooooox : oooooooo
t1	4:1	oooo- : xox--
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	10:11	ooooxoxooooox : ooooxoxoooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t1	8:7	oooooooo : ooooooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	7:8	ooooxooox : ooooxoooo
t1	5:3	ooooo : ooxo-
t1	4:3	oooxo : xooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	8:7	oooooooo : ooooooox
t2	5:6	oxxoooox : oxoxoooo
t1	6:5	oooooo : ooooox
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : xox--
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t2	6:7	oooooox : ooooooo
t2	9:10	ooooxooooox : xoooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	2:4	xoxo- : oooo-
t2	4:5	ooxoo : ooooo
t2	6:7	oooooox : ooooooo
t2	2:3	xxoox : ooox-
t2	6:7	oooooox : ooooooo
t2	3:4	oooxx : oxooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	9:8	ooooooooo : oooooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t1	10:9	oooooooooo : ooooooooox
t1	10:9	xoooooooooo : oxoooooooox
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooox-
t1	6:5	xoooooo : oooxoox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t2	3:4	xooox : oooo-
t2	5:6	ooooox : oooooo
t2	17:18	xooooooooooooooooox : oxooooooooooooooooo
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t2	9:10	ooooooooox : oooooooooo
t1	5:4	ooooo : oooox
t1	7:6	xooooooo : oxooooox
t1	5:3	ooooo : xooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	7:6	oooxoooo : xoooooox
t1	5:3	ooooo : oxoo-
t1	7:6	oxoooooo : ooxoooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	9:8	ooxooooooo : ooooxoooox
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	8:7	oooooooo : ooooooox
t2	2:4	oxxo- : oooo-
t2	2:4	oxxo- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t2	8:9	oooooooox : ooooooooo
t1	10:9	ooooooxoooo : ooooooxooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t2	8:9	oooooooox : ooooooooo
t1	25:24	oooooooooooooooxoooooooooo : oooooooooooooooxooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooxo : ooooxx
t2	6:7	oooooox : ooooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	13:14	xooooooooooooox : oxooooooooooooo
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t1	4:3	ooxoo : oooxx
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t2	2:4	xxoo- : oooo-
t2	5:6	ooooxox : oooxooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	15:16	ooooooooooooooxox : ooooooooooooooxoo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	2:4	xoxo- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	8:7	ooooxoooo : xooooooox
t2	8:9	oooxooooox : ooxooooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t1	9:8	oxoooooooo : xoooooooox
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	2:4	xxoo- : oooo-
t2	4:5	ooooxx : xooooo
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	xoooox : xooooo
t2	1:3	xoxx- : ooo--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooxxooo : xooxoox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t2	12:13	oooooooooooox : ooooooooooooo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t2	3:4	xooox : ooxoo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	2:4	oxxo- : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t2	2:4	xxoo- : oooo-
t2	4:5	oooox : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	3:4	oxoxo : oxooo
t2	8:9	ooooooooxx : ooooooooxo
t1	5:3	ooooo : ooox-
t1	10:9	oooooooooo : ooooooooox
t1	5:4	oooxoo : oxooox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	14:13	oooooooooooooo : ooooooooooooox
t2	4:5	oxooo : ooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	2:4	oxxo- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	8:9	oooooooox : ooooooooo
t1	4:1	oooo- : oxx--
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	14:15	oxooooooooooooox : ooxooooooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	2:3	oxoxx : ooxo-
t1	8:7	oooooooo : ooooooox
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	10:11	ooooooxoooox : ooooooxooooo
t1	7:6	xooooooo : oooxooox
t2	3:4	ooxox : ooxoo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oxooo
t2	5:6	ooooox : oooooo
t1	11:10	ooooooooooo : oooooooooox
t2	8:9	oooooooox : ooooooooo
t1	5:4	oxoooo : ooxoox
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	12:11	oooooooooooo : ooooooooooox
t1	5:4	ooooxo : xoooox
t2	3:4	oxoox : oooo-
t1	4:1	oooo- : xox--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:4	xooooo : oooxox
t2	2:4	oxxo- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	2:4	oxox- : oooo-
t2	20:21	oooooooooooxooooooooox : oooooooooooxoooooooooo
t1	16:15	ooooxoooooooooooo : oxoooooooooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	8:9	xoooooooox : oxoooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	8:7	ooxoooooo : ooooxooox
t1	5:3	ooooo : oxoo-
t2	0:3	xxxx- : ooo--
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	3:4	oxoox : oxooo
t2	4:5	oooox : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	1:3	oxxx- : ooo--
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	8:9	ooooxoooox : ooooxooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooox : oooxoo
t2	8:9	oooooooox : ooooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t2	13:14	xooooooooooooox : oooxooooooooooo
t2	4:5	oooox : ooooo
t1	5:4	oooxoo : oooxox
t1	4:3	oooxo : oxoox
t1	4:3	oxoxoo : oxooxx
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	9:10	oooooooxoox : oooooooxooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	oooxo : ooooo
t1	4:3	oooox : oxoox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t2	1:3	xxxo- : ooo--
t1	9:8	xooooooooo : ooxoooooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	16:15	oooooooooooooooxo : oooooooooooooooxx
t1	7:6	ooooooo : oooooox
t2	4:5	oxooox : oooxoo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	6:5	oooooo : ooooox
t2	2:4	xoxo- : oooo-
t1	8:7	oxooooooo : oxoooooox
t1	4:2	ooxoo : oxxo-
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	3:4	xoxoo : oxooo
t1	15:14	ooooooooxooooooo : ooooooooxoooooox
t1	4:2	oooo- : oxox-
t2	4:5	xoooox : ooooxo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t2	3:4	xooox : oooo-
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoox : ooooxo
t1	5:3	ooooo : ooxo-
t1	7:6	oooooxoo : oooooxox
t1	5:3	ooooo : ooxo-
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : xox--
t2	10:11	oooooxooooox : oooooxoooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t2	7:8	ooooxooox : ooxoooooo
t1	10:9	oooooooooo : ooooooooox
t2	9:10	ooooooooox : oooooooooo
t2	6:7	oooooox : ooooooo
t2	3:4	xooxo : ooxoo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t2	2:4	xoxo- : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	4:5	ooxoo : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	8:7	xoooooxooo : ooooxoxoox
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	10:9	oooooooooo : ooooooooox
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t2	2:4	xoxo- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	4:3	oooxo : oxoox
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : oxxo-
t1	4:2	oooo- : xoox-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	xoooo : xxoo-
t2	5:6	oxoooox : ooxoooo
t2	2:4	xxoo- : oooo-
t2	3:4	ooxxo : oooxo
t2	13:14	ooxooooooooooox : ooooxoooooooooo
t2	9:10	oooxoooooox : ooxoooooooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	8:7	ooxoooooo : oxoooooox
t1	9:8	ooooooooo : oooooooox
t2	5:6	ooxooox : oxooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
