t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	8:7	ooooxoooo : ooooxooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooooxox : ooooxoo
t2	3:4	ooxox : oooo-
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t1	5:4	oooxoo : xoooox
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : oxooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	8:7	ooooxoooo : ooooxooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xoxo-
t2	5:6	ooooox : oooooo
t1	6:5	oooooxo : oooooxx
t1	5:3	ooooo : oxoo-
t2	4:5	oxooox : oxoooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	3:4	oxoox : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	3:4	ooxxo : ooxoo
t1	3:1	ooo-- : oxxx-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	5:6	xooooox : ooxoooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	3:4	xxooo : ooxoo
t2	5:6	ooooox : oooooo
t1	11:10	oooxoooooooo : ooooxoooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	6:7	oooxooox : ooxooooo
t2	8:9	oooooooox : ooooooooo
t2	2:3	xooxx : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : ooxx-
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t1	4:3	xoooo : ooxox
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oxooxx : oxooxo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	4:5	oooxox : oooxoo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xxoo-
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t1	4:3	oooxo : xooox
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:4	oooxoo : ooxoox
t2	8:9	oooooooox : ooooooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	ooooxx : oooxoo
t2	3:4	oxoox : oooo-
t1	9:8	ooooooooo : oooooooox
t1	13:12	oxoooooooxooooo : ooooxooooxoooox
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoox : ooooxo
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t2	5:6	oooxoox : xoooooo
t2	3:4	xooox : oooxo
t1	4:2	oooo- : ooxx-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	4:2	oooo- : oxox-
t1	4:3	oxooo : oooxx
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t1	4:3	ooxoo : ooxox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t2	3:4	ooxox : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:4	oooxoo : xoooox
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t2	6:7	oooxooox : ooxooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	8:9	oooooooox : ooooooooo
t1	6:5	oooooo : ooooox
t2	5:6	oooxoox : xoooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : xooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t2	3:4	xooxo : ooxoo
t2	1:4	oxx-- : oooo-
t2	6:7	ooooooxx : ooooooxo
t2	20:21	oooooooooooooooooooox : ooooooooooooooooooooo
t2	1:4	xox-- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxox : xooooo
t1	5:3	ooooo : oxoo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	oxoooo : ooxoox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxxo-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : ooxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	xoxoo : xoooo
t1	5:4	oxoooo : xoooox
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t1	9:8	oxoooooooo : ooooxoooox
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	5:6	oxoooox : ooxoooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t1	8:7	oxooooooo : ooooxooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	oxooxxx : oooxxxo
t1	9:8	ooooooooo : oooooooox
t1	8:7	oooooooo : ooooooox
t2	1:4	xox-- : oooo-
t2	3:4	oxoxo : xoooo
t2	4:5	oooxox : ooxooo
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t1	9:8	ooooooooo : oooooooox
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	xoooo : oxxo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooxooo : oxoooox
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	5:4	oooxoo : oooxox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	oxxoo : oxooo
t2	1:4	xox-- : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t1	9:8	oooxoooooo : ooxoooooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	3:1	ooo-- : oxxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	9:8	ooxooooooo : ooxoooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t1	9:8	ooooooooo : oooooooox
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxox : ooxooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oxooox : ooxooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	14:13	oooxooooooooooo : xooooooooooooox
t1	11:10	ooooooooooo : oooooooooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t1	12:11	oxooooooooooo : ooooxooooooox
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	3:4	oxoxo : ooxoo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	8:9	oooxooooox : ooxooooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	4:3	oooxo : xooox
t1	5:3	ooooo : ooox-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
