t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooox : xooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t2	9:10	ooooooooox : oooooooooo
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t2	8:9	oooooooox : ooooooooo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	7:8	ooooooox : oooooooo
t1	3:0	ooo-- : xxx--
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	17:16	oooxoooooooooooooo : ooxoooooooooooooox
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	11:10	ooooooooooo : oooooooooox
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	5:6	ooooox : oooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	2:4	ooxx- : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t1	12:11	xoooooooooooo : ooxooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	9:8	ooooooooo : oooooooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	6:7	oxooooox : ooxooooo
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	12:11	oooooooooooo : ooooooooooox
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : oxox-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	11:12	oooxoooooxooox : xooooooooxoooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	11:10	ooooooooooo : oooooooooox
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t1	9:8	ooooooooo : oooooooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	38:37	oooooooooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooooooooox
t1	27:26	ooooooooooooooooooooooooooo : oooooooooooooooooooooooooox
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xxox-
t2	9:10	ooooooooox : oooooooooo
t1	10:9	oooooooooo : ooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : xxox-
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	4:5	xoooo : ooooo
t2	3:4	xxooo : xoooo
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	14:13	oooxooooooooooo : xooooooooooooox
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : oxoo-
t2	11:12	ooooooooooox : oooooooooooo
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oxooo : xoxo-
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxox : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	12:13	oxooooooooooox : xooooooooooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	8:9	ooooooxoox : ooooooxooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	7:6	oooxoooo : xoooooox
t2	4:5	oooxo : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxox- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	1:4	xxo-- : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxox : ooooxo
t1	5:3	ooooo : xooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	6:5	oooxooo : ooooxox
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	21:22	oooxoooooooooooooooooox : ooxoooooooooooooooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	8:7	oooxooooo : oxoooooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoxo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	6:7	oooooox : ooooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	27:28	ooooooooooooooooooooooooooox : oooooooooooooooooooooooooooo
t1	3:0	ooo-- : xxx--
t2	7:8	ooooooox : oooooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t2	7:8	oxoooooox : ooooxoooo
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t1	6:5	oxooooo : ooooxox
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	16:15	oooooooooooxooooo : oooooooooooxoooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	2:3	oxoxx : ooxo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xxox-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oxooox : ooooxo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	3:1	ooo-- : xxox-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooox : xooooo
t1	3:0	ooo-- : xxx--
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	6:7	oooxooox : ooxooooo
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t2	7:8	ooooooox : oooooooo
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t1	10:9	oooooooooo : ooooooooox
t2	6:7	oooooox : ooooooo
t1	10:9	oooxooooooo : ooxooooooox
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	13:14	ooooooooooooox : oooooooooooooo
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : oooo-
t2	3:4	xooox : oooo-
t2	5:6	ooooox : oooooo
t1	11:10	ooooooooooo : oooooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t2	3:4	xooox : oooo-
t1	4:3	oxooo : oxoox
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	10:9	oooooooooo : ooooooooox
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	6:5	oooooo : ooooox
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	5:4	oxoooo : ooxoox
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oxooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	4:2	oooo- : xoxo-
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	3:4	ooxox : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t2	3:4	xooox : oooo-
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	oxox- : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t2	13:14	ooooooooooooox : oooooooooooooo
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	4:5	ooxoo : ooooo
