t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	4:3	oooox : oxoox
t2	4:5	oooxo : ooooo
t1	20:19	ooooooooooxoooooooooo : ooooooooooxooooooooox
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t2	2:4	oxox- : oooo-
t2	4:5	ooxoox : xooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t1	5:4	oxoooo : oooxox
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	10:9	oooxooooooo : ooxooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	4:3	oxooo : xooox
t2	6:7	ooooxoox : oooxoooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t2	7:8	ooooooox : oooooooo
t2	6:7	oooooox : ooooooo
t2	1:4	oxx-- : oooo-
t1	8:7	ooxoooooo : ooooxooox
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	9:10	ooooooxooox : ooooooxoooo
t2	7:8	oooxoooox : ooooxoooo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	7:8	ooxooooox : oxooooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t2	6:7	ooxoooox : ooooxooo
t1	4:2	oooxo : ooxx-
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoxo-
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	7:8	oooxoooox : xoooooooo
t2	4:5	oxooo : ooooo
t1	7:6	oxoooooo : ooxoooox
t1	7:6	xooooooo : ooooxoox
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	7:6	oooxoooo : ooooxoox
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t1	7:6	xooooooo : xoooooox
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t2	7:8	xooooooox : ooxoooooo
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooo-
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : xooo-
t1	6:5	oxooooo : ooxooox
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t2	6:7	xoooooox : xooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooxooo : ooxoox
t1	5:3	ooooo : ooox-
t1	12:11	oooooooooooo : ooooooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	6:5	oooooo : ooooox
t2	4:5	oxooox : ooooxo
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t2	5:6	xooooox : oooxooo
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : ooxoo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t2	6:7	ooooxoox : ooooxooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	8:7	oooxooooo : ooooxooox
t1	3:1	ooo-- : xxox-
t2	6:7	oooooox : ooooooo
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	10:9	oooooooooo : ooooooooox
t1	8:7	oooooooo : ooooooox
t1	3:1	ooo-- : xxox-
t1	7:6	ooooxooo : ooxoooox
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t1	8:7	oooooooo : ooooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : oooo-
t2	3:4	ooxox : oooo-
t1	12:11	xoooooooooooo : ooxooooooooox
t1	9:8	ooooooooo : oooooooox
t1	9:8	ooooooooo : oooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoox : oooxoo
t1	4:2	oooo- : xoxo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	8:7	oooooooxo : oooooooxx
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	ooooxx : oxoooo
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	5:4	oooxoo : ooooxx
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : xoox-
t2	7:8	ooooooox : oooooooo
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	8:9	ooooxoooox : ooooxooooo
t2	4:5	oxooo : ooooo
t1	11:10	ooooooxxooooo : ooooooxxoooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t1	16:15	oxooooooooooooooo : oooxoooooooooooox
t2	4:5	oxooo : ooooo
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t1	10:9	oooxooooooo : xooooooooox
t2	11:12	oxoooooooooox : ooooxoooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : oxxo-
t1	4:2	oooo- : xxoo-
t2	9:10	ooooooooox : oooooooooo
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	8:9	oooooooox : ooooooooo
t1	6:5	oooooo : ooooox
t2	6:7	oooooox : ooooooo
t1	4:3	oooxo : xooox
t2	2:4	xoox- : oooo-
t2	2:4	ooxx- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : oxxx-
t1	8:7	oooooooo : ooooooox
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : ooxoo
t2	3:4	oxoxo : oooxo
t2	4:5	oxooo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	9:8	oooxoooooo : oooxooooox
t2	2:3	oxoxx : ooox-
t1	4:2	oooo- : xoox-
t2	11:12	ooooooooooox : oooooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	1:4	xox-- : oooo-
t1	9:8	oxoooooooo : xoooooooox
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t1	3:1	oxoo- : xxxo-
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	4:5	xoooox : oxoooo
t1	6:5	oooxooo : xooooox
t1	5:4	ooooo : oooox
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	24:25	oooooooooooooooooooooooox : ooooooooooooooooooooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	9:10	oooxoooooox : xoooooooooo
t1	4:2	oooo- : xoox-
t1	9:8	ooxooooooo : oooxooooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	7:8	ooooooox : oooooooo
t2	3:4	xooxo : xoooo
t2	3:4	oxoxo : oxooo
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t1	4:3	oooxo : xooox
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	27:26	oooxoooooooooooooooooooooooo : oooxooooooooooooooooooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooo : ooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xxoo-
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : oxox-
t2	10:11	oooooooooox : ooooooooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	xoooox : xooooo
t2	4:5	oooox : ooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t2	3:4	ooxox : xoooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooxox : ooooxoo
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xxoo-
t1	6:5	oooooo : ooooox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	8:9	oooooooox : ooooooooo
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	22:23	oooooooooooooooooooooox : ooooooooooooooooooooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	6:5	oxooooo : oooxoox
t1	3:1	ooo-- : xoxx-
t2	4:5	oooox : ooooo
t2	12:13	oooooooooooox : ooooooooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	2:4	xoox- : oooo-
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	9:10	oooxoooooox : ooooxoooooo
t1	4:3	xoxooo : ooxoxx
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	3:4	xooxo : ooxoo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	6:7	oooxooox : ooooxooo
t2	3:4	xooox : oooo-
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	6:5	oooooo : ooooox
t2	4:5	xoooox : xooooo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	11:12	ooooooooooxox : ooooooooooxoo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	11:10	ooooooooooo : oooooooooox
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	6:7	oooooox : ooooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oxooo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : xooo-
t2	8:9	ooooxoooox : oooxoooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	6:7	xoooooox : xooooooo
t1	4:3	ooxoo : ooxox
t2	4:5	oooxox : xooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	11:10	ooooooooooo : oooooooooox
t1	7:6	oxoooooo : xoooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooxxox : oxxoooo
t2	3:4	oooxx : oooo-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	11:10	ooxooooooooo : ooooxoooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	16:15	xoooooooooooooooo : ooooxooooooooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : oooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	6:7	oxooooox : xooooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	9:8	oooooooxoo : oooooooxox
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t1	4:3	oooox : oooxx
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xxoo-
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : oxox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	3:2	ooxxo : oxxox
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
